CMPD_CHEMBLID,exp,smiles
CHEMBL416644,-1.17,[Cl-].CC[N+](C)(CC)CCS\\C(=N/O)\\C(=O)c1ccc(F)cc1
CHEMBL298544,-0.51,CN(C)CCc1c[nH]c2ccc(Cc3nnn(C)n3)cc12
CHEMBL294600,3.6,COc1ccc(cc1)C2=C(N(C)C(=O)C(=C2)c3nc(C)cs3)c4ccncc4
CHEMBL53964,0.7,C[S+]([O-])CCNC(=O)c1cc2cc(sc2s1)S(=O)(=O)N
CHEMBL555548,9.81,Cl.COCCOCCN(CCOCCOC)Cc1cc2cc(sc2s1)S(=O)(=O)N
CHEMBL544970,15.2,Cl.CSCCNCc1cc2cc(sc2s1)S(=O)(=O)N
CHEMBL544032,5.04,Cl.NS(=O)(=O)c1cc2cc(CNCCF)sc2s1
CHEMBL296560,-0.55,[I-].C[N+](C)(C)CCS\\C(=N/O)\\C(=O)c1ccc(Br)cc1
CHEMBL555477,2.32,Cl.CN(C)CCS\\C(=N/O)\\C(=O)c1cccc2ccccc12
CHEMBL53349,-0.74,CN(C)CCc1c[nH]c2ccc(Cn3ccnc3C)cc12
CHEMBL50837,-0.7,CN(C)CCc1c[nH]c2ccc(Cn3ccnn3)cc12
CHEMBL539258,0.55,Cl.CS(=O)(=O)CCNCc1cc2cc(sc2s1)S(=O)(=O)N
CHEMBL39243,-0.67,CN(C)CCc1c[nH]c2ccc(Cc3onc(N)n3)cc12
CHEMBL550,-0.15,CC[C@H]1[C@@H](Cc2cncn2C)COC1=O
CHEMBL57267,0.57,CN(C)c1ccc(cc1)c2sc3cc(C)ccc3[n+]2C
CHEMBL277474,0.6,CN1N(C(=O)C=C1C)c2ccccc2
CHEMBL277474,0.6,CN1N(C(=O)C=C1C)c2ccccc2
CHEMBL277474,0.6,CN1N(C(=O)C=C1C)c2ccccc2
CHEMBL332697,3,COc1cc(\\C=C\\C(=O)N2CCC(CC2)n3c(O)nc4ccccc34)c(cc1OC)[N+](=O)[O-]
CHEMBL324170,3.1,[O-][N+](=O)c1cc2OCOc2cc1COC(=O)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL177902,3.52,CC[C@@H]([C@H](CO)Cc1cncn1C)C(=O)OCc2ccc(cc2)C(C)(C)C
CHEMBL324257,3.4,O=C(OCc1ccc2nsnc2c1)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL326538,4,O=C(OCc1cccc(Oc2ccccc2)c1)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL324297,2.4,Oc1nc2ccccc2n1C3CCN(Cc4cc5OCOc5cc4[N+](=O)[O-])CC3
CHEMBL115229,2.9,Oc1nc2ccccc2n1C3=CCN(Cc4cc5OCOc5cc4[N+](=O)[O-])CC3
CHEMBL114716,0.047,N\\C(=N/c1ccc(CCCCO)cc1)\\Nc2ccc(CCCCO)cc2
CHEMBL115444,4.2,Oc1nc2ccccc2n1C3CCN(CC3)C(=O)OCc4cc5OCOc5cc4Cl
CHEMBL324471,3,COc1cc(\\C=C\\C(=O)N2CCC3(CC2)N(CNC3=O)c4ccccc4)c(cc1OC)[N+](=O)[O-]
CHEMBL81602,0.7,Cc1ccc(NC(=N)Nc2ccc(C)cc2)cc1
CHEMBL109210,4.1,CCCCc1ccc(NC(=N)Nc2ccc(CCCC)cc2)cc1
CHEMBL420863,2.6,Cc1ccc2nc(O)n(C3CCN(Cc4cc5OCOc5cc4Cl)CC3)c2c1
CHEMBL114280,1.8,Oc1nc2ccccc2n1CCCNCc3cc4OCOc4cc3Cl
CHEMBL108,2.45,NC(=O)N1c2ccccc2C=Cc3ccccc13
CHEMBL108,2.45,NC(=O)N1c2ccccc2C=Cc3ccccc13
CHEMBL108,2.45,NC(=O)N1c2ccccc2C=Cc3ccccc13
CHEMBL176733,2.54,CC[C@@H]([C@H](CO)Cc1cncn1C)C(=O)OCc2ccc(Cl)cc2
CHEMBL93334,2.7,CNc1ccc(cc1)c2nc3ccccc3s2
CHEMBL325674,4,O=C(OC1CCc2ccccc12)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL419214,3.4,Cc1ncc([N+](=O)[O-])n1CCNC(=O)N2CCC(CC2)c3cc([nH]n3)c4ccc(Cl)cc4Cl
CHEMBL115222,2.9,CNC(=O)CN1CN(c2ccccc2)C3(CCN(Cc4cc5OCOc5cc4Cl)CC3)C1=O
CHEMBL106939,2.707,CN(C)Cc1ccccc1Sc2ccc(cc2N)C#N
CHEMBL114327,3.2,Oc1nc2ccccc2n1CCNC(=O)OCc3cc4OCOc4cc3Cl
CHEMBL115284,1.1,Clc1cc2OCOc2cc1COC(=O)N3CCC(CC3)N4C(=O)CNc5ccccc45
CHEMBL325697,4,[O-][N+](=O)c1ccc(c(c1)[N+](=O)[O-])S(=O)(=O)N2CCN(CC2)C(=O)c3cc4cc(Cl)ccc4[nH]3
CHEMBL174170,1.58,CCCCOC(=O)[C@@H](CC)[C@H](CO)Cc1cncn1C
CHEMBL325750,2.6,O=C1NCN(c2ccccc2)C13CCN(Cc4ccc5nsnc5c4)CC3
CHEMBL744,3.43,Nc1nc2ccc(OC(F)(F)F)cc2s1
CHEMBL81626,2.72,CC(C)c1ccc(NC(=N)Nc2ccc(cc2)C(C)C)cc1
CHEMBL326130,3.13,N=C(Nc1ccc(cc1)c2ccccc2)Nc3ccc(cc3)c4ccccc4
CHEMBL114204,2.4,COc1cc(CC(=O)N2CCC(CC2)n3c(O)nc4ccccc34)c(cc1OC)[N+](=O)[O-]
CHEMBL114824,3,[O-][N+](=O)c1ccc(N2CCN(CC2)C(=O)Cc3c[nH]c4ccc(Br)cc34)c5nonc15
CHEMBL112806,3.46,CC(C)(C)c1ccc(NC(=N)Nc2ccc(OCc3ccccc3)cc2)cc1
CHEMBL28853,2.7,COc1ccc(\\N=C(/N)\\Nc2ccc3CCc4cccc2c34)c5ccccc15
CHEMBL35,1.03,NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl
CHEMBL35,-0.9,NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl
CHEMBL35,-0.5,NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl
CHEMBL35,0.4,NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl
CHEMBL325215,1.72,CCCCOc1ccc(NC(=N)Nc2ccc(CCCCO)cc2)cc1
CHEMBL114379,3,Oc1nc2ccccc2n1C3CCN(Cc4cc5OCOc5cc4Cl)CC3
CHEMBL333843,4,Oc1nc2ccccc2n1CCCNC(=O)OCc3cc4OCOc4cc3Cl
CHEMBL324142,3.1,[O-][N+](=O)c1cc2OCOc2cc1\\C=C\\C(=O)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL104673,3.774,CN(C)Cc1ccccc1Sc2ccc(cc2N)C(F)(F)F
CHEMBL326774,3.31,CCC(C)c1ccc(NC(=N)Nc2ccc3CCc4cccc2c34)cc1
CHEMBL112191,2.5,COc1ccc(CN2CCC(CC2)n3c(O)nc4ccccc34)c(Cl)c1
CHEMBL107077,2.825,COc1ccc(Sc2ccccc2CN(C)C)c(N)c1
CHEMBL78083,1.7,CCc1ccc(NC(=N)Nc2ccc(CC)cc2)cc1
CHEMBL353551,0.58,CCOC(=O)[C@@H](CC)[C@H](CO)Cc1cncn1C
CHEMBL175056,1.82,CC[C@@H]([C@H](CO)Cc1cncn1C)C(=O)OCc2ccccc2
CHEMBL173785,2.27,CC[C@@H]([C@H](CO)Cc1cncn1C)C(=O)OCc2ccccc2C
CHEMBL326320,3.4,Cc1ccc2nc(O)n(C3CCN(CC3)C(=O)OCc4cc5OCOc5cc4Cl)c2c1
CHEMBL24,-2,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1
CHEMBL24,-2,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1
CHEMBL24,-2,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1
CHEMBL75435,-0.34,C[C@H](C(=O)O)c1cccc(c1)C(=O)c2ccccc2
CHEMBL75435,0.1,C[C@H](C(=O)O)c1cccc(c1)C(=O)c2ccccc2
CHEMBL75435,0.8,C[C@H](C(=O)O)c1cccc(c1)C(=O)c2ccccc2
CHEMBL75435,1.8,C[C@H](C(=O)O)c1cccc(c1)C(=O)c2ccccc2
CHEMBL320340,3.65,CC(C)(C)c1ccc(NC(=N)Nc2ccc(cc2)C(C)(C)C)cc1
CHEMBL1671,0.7,Cl.CC(C)NCC(O)COc1cccc2ccccc12
CHEMBL1671,1.4,Cl.CC(C)NCC(O)COc1cccc2ccccc12
CHEMBL1671,0.9,Cl.CC(C)NCC(O)COc1cccc2ccccc12
CHEMBL1671,0.7,Cl.CC(C)NCC(O)COc1cccc2ccccc12
CHEMBL330529,3.4,CNc1ccc(cc1)c2nc3ccc(C)cc3s2
CHEMBL1082,-1.22,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
CHEMBL1082,-1.56,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
CHEMBL1082,-1.98,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
CHEMBL1082,-1.6,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
CHEMBL1082,-1.7,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
CHEMBL1082,-1.7,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
CHEMBL176395,2.08,CC[C@@H]([C@H](CO)Cc1cncn1C)C(=O)OC(C)c2ccccc2
CHEMBL112515,3.55,N=C(Nc1ccc(Oc2ccccc2)cc1)Nc3ccc(Oc4ccccc4)cc3
CHEMBL432394,3.552,CN(C)Cc1ccccc1Sc2ccc(Cl)cc2N
CHEMBL331126,4.18,N=C(Nc1ccc(Sc2ccccc2)cc1)Nc3ccc(Sc4ccccc4)cc3
CHEMBL369195,2.31,CC[C@@H]([C@H](CO)Cc1cncn1C)C(=O)OCc2ccc(C)cc2
CHEMBL420500,3.7,O=C(OCc1ccc2OCOc2c1)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL113811,2.8,O=C(NCc1ccc2OCOc2c1)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL326962,2.2,O=C1NCN(c2ccccc2)C13CCN(Cc4ccc5OCOc5c4)CC3
CHEMBL326502,3.52,CCCCOc1ccc(NC(=N)Nc2ccc(OCCCC)cc2)cc1
CHEMBL115076,2.9,Clc1cc2OCOc2cc1COC(=O)N3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL325874,2.5,O=C(OCc1cccnc1)N2CCC3(CC2)N(CNC3=O)c4ccccc4
CHEMBL326741,6.07,CCCCCCc1ccc(NC(=N)Nc2ccc(CCCCCC)cc2)cc1
CHEMBL333442,1.12,[Na+].CC(C)n1c(\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c3ccccc13
CHEMBL333442,1.4,[Na+].CC(C)n1c(\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c3ccccc13
CHEMBL333442,2,[Na+].CC(C)n1c(\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c3ccccc13
CHEMBL333442,3,[Na+].CC(C)n1c(\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c3ccccc13
CHEMBL115280,2.9,O=C1NCN(c2ccccc2)C13CCN(Cc4cccc(Oc5ccccc5)c4)CC3
CHEMBL435,-0.2,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl
CHEMBL435,-0.2,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl
CHEMBL435,-0.2,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl
CHEMBL176693,2.16,CC[C@@H]([C@H](CO)Cc1cncn1C)C(=O)OCCc2ccccc2
CHEMBL325842,1.3,Clc1cc2OCOc2cc1CN3CCC(CC3)N4C(=O)CNc5ccccc45
CHEMBL115652,3,Clc1cc2OCOc2cc1CN3CCC4(CC3)N(CNC4=O)c5ccccc5
CHEMBL28854,3.39,CN1CCN(CC1)c2ncc(c(N)n2)c3cc(Cl)cc(Cl)c3Cl
CHEMBL1696,1.5,Cl.CNCCCN1c2ccccc2CCc3ccccc13
CHEMBL1696,1.1,Cl.CNCCCN1c2ccccc2CCc3ccccc13
CHEMBL1696,1.1,Cl.CNCCCN1c2ccccc2CCc3ccccc13
CHEMBL368915,2.56,CCCCCCOC(=O)[C@@H](CC)[C@H](CO)Cc1cncn1C
CHEMBL110909,3.94,CCC(C)c1ccc(NC(=N)Nc2ccc(cc2)C(C)CC)cc1
CHEMBL138584,0.08,CN(CC(=O)N)C(=O)COC(=O)c1ccccc1
CHEMBL8230,0.58,Nc1nc(O)c2nc(N)n(Cc3ccccc3)c2n1
CHEMBL341732,2.56,CC(C)N(C(C)C)C(=O)COC(=O)c1ccccc1
CHEMBL126035,0.15,Oc1nc2cc(Cl)c(Cl)cc2nc1C(=O)NS(=O)(=O)c3ccccc3
CHEMBL139033,2.26,CC(C)(C)NC(=O)COC(=O)c1ccccc1
CHEMBL138145,0.17,OCCN(CCO)C(=O)COC(=O)c1ccccc1
CHEMBL333904,0.9,COC(=O)C[C@H](O)C[C@H](O)\\C=C\\n1c(cc(c2ccncc2)c1c3ccc(F)cc3)C(C)C
CHEMBL29823,-2.81,[Cl-].COCCOCn1cc[n+](C)c1\\C=N\\O
CHEMBL138699,0.09,NC(=O)CNC(=O)COC(=O)c1ccccc1
CHEMBL286990,-1.96,[Cl-].C[n+]1ccn(COCC(C)(C)[N+](=O)[O-])c1\\C=N\\O
CHEMBL140366,0.67,CN(CC(=O)O)C(=O)COC(=O)c1ccccc1
CHEMBL481537,2.78,CCC(C)N(C)C(=O)c1cc2ccccc2c(n1)c3ccccc3Cl
CHEMBL285100,-3.5,[Cl-].C[n+]1ccn(CCS(=O)(=O)C)c1\\C=N\\O
CHEMBL283887,-3,[Cl-].C[n+]1ccn(CCCC#N)c1\\C=N\\O
CHEMBL29281,-1.47,[Cl-].C[n+]1ccn(COCCCCCl)c1\\C=N\\O
CHEMBL284913,-1.76,[Cl-].C[n+]1ccn(COCCCBr)c1\\C=N\\O
CHEMBL28571,-3.06,[Cl-].CN(C)CCn1cc[n+](C)c1\\C=N\\O
CHEMBL134,0.85,Clc1cccc(Cl)c1NC2=NCCN2
CHEMBL138402,2.34,C=CCN(CC=C)C(=O)COC(=O)c1ccccc1
CHEMBL167548,-1.1,CS(=O)(=O)NC(=O)c1nc2cc(Cl)c(Cl)cc2nc1O
CHEMBL120922,2.57,COC(=O)C[C@H](O)C[C@H](O)\\C=C\\n1c(cc(c2cccc(Cl)c2)c1c3ccc(F)cc3)C(C)C
CHEMBL292092,3.81,COc1ccc(OCCF)c(CN(C(=O)C)c2cc(F)ccc2Oc3ccccc3)c1
CHEMBL28656,-0.81,[Cl-].C[n+]1ccn(COCC(C)(C)CBr)c1\\C=N\\O
CHEMBL555096,1.01,Cl.Nc1nc(O)c2[nH]c(N)c(Cc3cccs3)c2n1
CHEMBL155265,0.09,Oc1nc2cc(c(cc2nc1O)[N+](=O)[O-])[N+](=O)[O-]
CHEMBL29284,-2.62,[Cl-].C[n+]1ccn(CCOCCF)c1\\C=N\\O
CHEMBL280629,-1.5,[Cl-].CN(CCn1cc[n+](C)c1\\C=N\\O)S(=O)(=O)C(F)(F)F
CHEMBL137964,3.91,CCCCN(CCCC)C(=O)COC(=O)c1ccccc1
CHEMBL29300,-3.31,[Cl-].CN(CCn1cc[n+](C)c1\\C=N\\O)S(=O)(=O)C
CHEMBL141465,0.93,CCN(CCO)C(=O)COC(=O)c1ccccc1
CHEMBL280762,-2.22,[Cl-].COC(C)CCOCn1cc[n+](C)c1\\C=N\\O
CHEMBL329463,0.5,NC[C@@H]1CN[C@H](C1)C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3ccc4ncccc4c3
CHEMBL333642,2.1,COC(=O)C[C@H](O)C[C@H](O)\\C=C\\n1c(cc(c2ccc(F)cc2)c1c3ccc(F)cc3)C(C)C
CHEMBL137874,1.56,CCOC(=O)CN(C)C(=O)COC(=O)c1ccccc1
CHEMBL27675,-3.3,[Cl-].C[n+]1ccn(COCCS(=O)(=O)C)c1\\C=N\\O
CHEMBL101340,1.54,FC(F)(F)c1ccc(Cl)c(NC2=NCCN2)c1
CHEMBL334435,-0.5,NC[C@H]1C[C@@H](N(C1)C(=O)CN)C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3ccc4ncccc4c3
CHEMBL335952,0.5,NCC(=O)N1C[C@@H](N)C[C@@H]1C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3ccc4ncccc4c3
CHEMBL414436,1.9,Cc1cc2nc([nH]c2cc1C)[C@@H](CCc3ccccc3)NC(=O)[C@H]4C[C@H](N)CN4C(=O)CN
CHEMBL240725,2.46,Cc1c(oc2ccc(Cl)cc12)S(=O)(=O)C3=NNC(=O)C=C3
CHEMBL141908,2.65,CCCN(CCC)C(=O)COC(=O)c1ccccc1
CHEMBL138583,1.07,CN(C)C(=O)COC(=O)c1ccccc1
CHEMBL140464,2.99,CN(C1CCCCC1)C(=O)COC(=O)c2ccccc2
CHEMBL29321,-2.32,[Cl-].C[n+]1ccn(CCOCCCl)c1\\C=N\\O
CHEMBL541799,0.48,Cl.Nc1nc(O)c2nc(N)n(Cc3ccsc3)c2n1
CHEMBL335150,2.06,CCN(CC)C(=O)COC(=O)c1ccccc1
CHEMBL344200,0.2,O=C(COC(=O)c1ccccc1)NC(=O)[C@@H]2CCCN2
CHEMBL539756,0.19,Cl.Nc1nc(O)c2nc(N)n(Cc3cccs3)c2n1
CHEMBL134482,0.9,NCC(=O)N1C[C@@H](N)C[C@@H]1C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3cnc4ccccc4c3
CHEMBL436146,-2.8,[Cl-].C[n+]1ccn(CCCCC#N)c1\\C=N\\O
CHEMBL27674,-2.21,[Cl-].COC(=O)CCCCCn1cc[n+](C)c1\\C=N\\O
CHEMBL138928,0.99,CNC(=O)COC(=O)c1ccccc1
CHEMBL282393,-2.44,[Cl-].C[n+]1ccn(CCBr)c1\\C=N\\O
CHEMBL555854,0.67,Cl.Nc1nc(O)c2[nH]c(N)c(Cc3ccccc3)c2n1
CHEMBL138405,0.58,CN(CCO)C(=O)COC(=O)c1ccccc1
CHEMBL130213,-1,OC(=O)c1nc2cc(Cl)c(Cl)cc2nc1O
CHEMBL283030,-1.72,[Cl-].CN(CCn1cc[n+](C)c1\\C=N\\O)S(=O)(=O)c2ccccc2
CHEMBL335367,1.88,CCCNC(=O)COC(=O)c1ccccc1
CHEMBL558367,0.46,Cl.CC(C)[C@H]1[C@@H]2CN(C[C@H]2N(C1=O)S(=O)(=O)C)C(=O)\\C=C\\CN3CCCCC3
CHEMBL26468,0.07,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cn1C
CHEMBL63064,3.65,COc1ccc(OC)c(CN(C(=O)C)c2cc(F)ccc2Oc3ccccc3)c1
CHEMBL281010,-0.56,[Cl-].C[n+]1ccn(CCCCOC(=O)c2ccccc2O)c1\\C=N\\O
CHEMBL553212,-2.73,[Cl-].C[n+]1ccn(CCN2CCCC2)c1\\C=N\\O
CHEMBL554876,1.08,Cl.Nc1nc(O)c2[nH]c(N)c(Cc3ccsc3)c2n1
CHEMBL141851,1.28,CCNC(=O)COC(=O)c1ccccc1
CHEMBL50267,-0.56,OC(=O)c1cc(O)c2c(Cl)cc(Cl)cc2n1
CHEMBL135825,1.1,N[C@@H]1CN[C@H](C1)C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3cnc4ccccc4c3
CHEMBL63065,3.7,COc1ccc(OCF)c(CN(C(=O)C)c2cc(F)ccc2Oc3ccccc3)c1
CHEMBL57965,1.15,CCNC12CCCCC1CCc3ccccc23
CHEMBL303742,0.14,CNC12CC(O)CCC1CCc3ccccc23
CHEMBL71457,0.13,CC1=C(O)C(=O)C=CN1CCCO
CHEMBL135240,3.14,CCC(C)CNC1=NS(=O)(=O)c2sc(Cl)cc2N1
CHEMBL3350270,2.38,CC[C@H](C)NC1=NS(=O)(=O)c2sc(Cl)cc2N1
CHEMBL356069,0.734,CCC(O)C1=C(O)C(=O)C=C(C)N1C
CHEMBL136291,2.35,OC(=O)CN1CCN(CC1)C(COCc2cc(cc(c2)C(F)(F)F)C(F)(F)F)c3ccccc3
CHEMBL144911,17.6,CC1=C(O)C(=O)C=CN1CCCOC(=O)c2ccccc2
CHEMBL109937,2.41,FC(F)(F)c1cc(COCC(N2CCNCC2)c3ccccc3)cc(c1)C(F)(F)F
CHEMBL60448,0.31,CNC12CCCCC1CCc3ccc(O)cc23
