CMPD_CHEMBLID,exp,smiles
CHEMBL61865,0.78,CNC12CCCCC1CC(=O)c3ccccc23
CHEMBL2111887,2.52,CC[C@@H](C)NC1=NS(=O)(=O)c2sc(Cl)cc2N1
CHEMBL61109,1.61,CC1CC2CCCCC2(N)c3ccccc13
CHEMBL59497,1.6,CNC12CC=CCC1CC(C)c3ccccc23
CHEMBL139499,3.26,NC(=O)CN1CCN(CC1)[C@@H](COCc2cc(cc(c2)C(F)(F)F)C(F)(F)F)c3ccccc3
CHEMBL275528,3.6,C1CCN(CC1)C2(CCCCC2)c3ccccc3
CHEMBL145597,14.5,CCC1=C(O)C(=O)C=CN1CCOC(=O)C(C)(C)C
CHEMBL131971,1.63,CC(C)NC1=NS(=O)(=O)c2sc(Cl)cc2N1
CHEMBL144836,0.075,CC(O)C1=C(O)C(=O)C=CN1CCCO
CHEMBL291342,1.54,CNC12CCCCC1CSc3ccccc23
CHEMBL535141,2.1,Cl.CN(C)CCC1(Cc2ccccc2C(=O)O1)c3ccc(Cl)cc3
CHEMBL59979,1.72,CNC12CCCCC1CCc3c(C)cc(OC)cc23
CHEMBL144804,0.266,CCN1C=CC(=O)C(=C1C(C)O)O
CHEMBL336251,4.09,CCCCN1CCN(CC1)C(COCc2cc(cc(c2)C(F)(F)F)C(F)(F)F)c3ccccc3
CHEMBL61607,1.14,CNC12CCC(CN)CC1CCc3ccccc23
CHEMBL59303,1.89,CC1CC2CC=CCC2(N)c3ccccc13
CHEMBL58020,0.73,CNC12CCCCC1CC(O)c3ccccc23
CHEMBL742,2.18,CNC1(CCCCC1=O)c2ccccc2Cl
CHEMBL61855,0.66,NC12CCCCC1CCc3sccc23
CHEMBL133596,2.42,CCCNC1=NS(=O)(=O)c2sc(Cl)cc2N1
CHEMBL301044,1.51,CNC12CCCCC1CCc3ccc(OC)cc23
CHEMBL284237,2.1,C[C@]12N[C@H](Cc3ccccc13)c4ccccc24
CHEMBL307343,0.22,CCC1=C(O)C(=O)C=CN1CCO
CHEMBL145201,0.056,OCCCN1C=CC(=O)C(=C1CO)O
CHEMBL145676,0.223,CCN1C(=CC(=O)C(=C1CO)O)C
CHEMBL145386,0.248,CC(O)C1=C(O)C(=O)C=C(C)N1C
CHEMBL142807,5.61,OCC1=C(O)C(=O)C=CN1CCCOC(=O)c2ccccc2
CHEMBL60463,0.96,CNC12CCCCC1COc3ccccc23
CHEMBL25,-2.57,CC(=O)Oc1ccccc1C(=O)O
CHEMBL27,1.54,CC(C)NCC(O)COc1cccc2ccccc12
CHEMBL430432,2.4,CC(C)NC1=Nc2ccccc2C(=O)O1
CHEMBL356241,-0.3,CC(C)NC(=O)[C@H](CCC(=O)N)NC1=Nc2ccccc2C(=O)O1
CHEMBL384467,1.74,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
CHEMBL67526,3.13,OC(=O)c1cccc(I)c1
CHEMBL66551,2.99,OC(=O)c1cccc(c1)C(F)(F)F
CHEMBL26,-1.15,CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(=O)(=O)N
CHEMBL142529,4,Cc1cccc2C(=O)OC(=Nc12)C(C)(C)C
CHEMBL145618,1.9,FC(F)(F)C1=Nc2ccccc2C(=O)O1
CHEMBL115079,3.45,OC(=O)c1cc(I)cc(I)c1I
CHEMBL23,2.22,COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(=O)C
CHEMBL81056,0.4,NC(=N)c1ccc(OCC[C@@H]2CCCCN2C(=O)[C@@H](CC3CCCCC3)NCC(=O)O)cc1
CHEMBL142622,2.4,CCNc1ccc2C(=O)OC(=Nc2c1)NC(C)C
CHEMBL143004,3.8,CC(C)NC1=Nc2c(C)c(C)ccc2C(=O)O1
CHEMBL141377,3.7,CC(C)N(C(C)C)C1=Nc2ccccc2C(=O)O1
CHEMBL145523,3.2,COC(=O)[C@H](CC(C)C)NC1=Nc2ccccc2C(=O)O1
CHEMBL146330,0.2,CC(C)NC(=O)[C@H](CC(=O)N)NC1=Nc2ccccc2C(=O)O1
CHEMBL386630,3.31,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O
CHEMBL266195,1,CC(C)NCC(O)COc1ccccc1CC=C
CHEMBL145505,2.3,CCOC(=O)CCCNC1=Nc2ccccc2C(=O)O1
CHEMBL1727,-1,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(=O)O
CHEMBL334936,3.8,CCCCCCNC1=Nc2ccccc2C(=O)O1
CHEMBL145694,1,CC(C)C[C@H](NC(=O)C1CCCN1C2=Nc3ccccc3C(=O)O2)C(=O)N
CHEMBL13,0.07,COCCc1ccc(OCC(O)CNC(C)C)cc1
CHEMBL145565,2.9,Cc1cccc2N=C(OC(=O)c12)C(F)(F)F
CHEMBL145718,0.8,CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C2=Nc3ccccc3C(=O)O2)C(=O)NCC(=O)N
CHEMBL144906,3.6,CCSC1=Nc2cccc(C)c2C(=O)O1
CHEMBL79973,3.1,CCCCNC1=Nc2ccccc2C(=O)O1
CHEMBL145367,2.6,COC(=O)C(NC1=Nc2ccccc2C(=O)O1)c3ccccc3
CHEMBL344769,1.6,CCc1cc(N)cc2N=C(OC(=O)c12)N3CCCC3C(=O)N[C@@H](CC(C)C)C(=O)N
CHEMBL143858,1.2,CC(C)NC1=Nc2cc(NC(=O)C)ccc2C(=O)O1
CHEMBL346157,0.4,NC(=O)[C@@H]1CCCN1C2=Nc3ccccc3C(=O)O2
CHEMBL112328,3.09,CCCOc1ccc(cc1)C(=O)O
CHEMBL420,1.67,NC(=N)N\\N=C\\c1c(Cl)cccc1Cl
CHEMBL358737,0.3,COC(=O)[C@H](Cc1ccc(O)cc1)NC2=Nc3ccccc3C(=O)O2
CHEMBL141660,0.4,NC(=O)C1CCCN1C2=Nc3ccccc3C(=O)O2
CHEMBL71696,3.58,CN(C)c1ccc(cc1)c2cn3cc([125I])ccc3n2
CHEMBL143792,3,CCSC1=Nc2ccccc2C(=O)O1
CHEMBL142623,3.2,CCc1ccc2C(=O)OC(=Nc2c1)NC(C)C
CHEMBL141930,3.7,COC(=O)[C@H](CC(C)C)NC1=Nc2cccc(C)c2C(=O)O1
CHEMBL326312,2.82,OC(=O)c1cc(Cl)ccc1Cl
CHEMBL1760,-1.4,CC(C)(C)NCC(O)c1cc(O)cc(O)c1
CHEMBL145366,3.1,COc1cccc2N=C(Nc3ccccc3)OC(=O)c12
CHEMBL101265,3.05,OC(=O)c1ccc(I)cc1
CHEMBL11,2.52,CN(C)CCCN1c2ccccc2CCc3ccccc13
CHEMBL389621,1.53,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23
CHEMBL190,-0.02,CN1C(=O)N(C)c2nc[nH]c2C1=O
CHEMBL81643,-1.1,NC(=N)N1CCC(CC1)OCCC2CCCCN2C(=O)[C@@H](Cc3ccccc3)NCC(=O)O
CHEMBL358949,3.6,O=C1OC(=Nc2ccccc12)SCc3ccccc3
CHEMBL145581,3,O=C1OC(=Nc2ccccc12)N3CCCCC3
CHEMBL145695,2.6,CC[C@H](C)[C@H](NC1=Nc2ccccc2C(=O)O1)C(=O)OC
CHEMBL443234,3.18,OC(=O)c1ccc(cc1)C(F)(F)F
CHEMBL6966,1.91,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
CHEMBL343478,2.4,CCCNC1=Nc2ccccc2C(=O)O1
CHEMBL145471,1.6,CCc1cc(N)cc2N=C(NC(C)C)OC(=O)c12
CHEMBL145097,1.7,CCCCNC1=Nc2cc(N)ccc2C(=O)O1
CHEMBL145601,2.6,COC(=O)[C@H](NC1=Nc2ccccc2C(=O)O1)c3ccccc3
CHEMBL144900,1.2,NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]2CCCN2C3=Nc4ccccc4C(=O)O3
CHEMBL1464,0.12,CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c3ccccc3
CHEMBL145750,2.8,O=C1OC(=Nc2ccccc12)NCc3ccccc3
CHEMBL142779,3.2,O=C1OC(=Nc2ccccc12)NCCc3ccccc3
CHEMBL542264,0.389,Cl.COc1ccc(CNCCN(C\\C=C(/C)\\CCC=C(C)C)Cc2ccc(OC)c(OC)c2)cc1OC
CHEMBL542264,-0.426,Cl.COc1ccc(CNCCN(C\\C=C(/C)\\CCC=C(C)C)Cc2ccc(OC)c(OC)c2)cc1OC
CHEMBL143431,3.8,CCCCNC1=Nc2cccc(CC)c2C(=O)O1
CHEMBL9945,3.5,O=C1OC(=Nc2ccccc12)Nc3ccccc3
CHEMBL112424,2.45,OC(=O)c1ccccc1I
CHEMBL21015,3.25,OC(=O)c1ccc(Cl)c(Cl)c1
CHEMBL24,-2.14,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1
CHEMBL357238,4,COC(=O)[C@H](CC(C)C)NC1=Nc2cc(C)cc(C)c2C(=O)O1
CHEMBL70894,4.41,CN(CCF)c1ccc(cc1)c2cn3cc(I)ccc3n2
CHEMBL145749,2,Nc1ccc(CNC2=Nc3ccccc3C(=O)O2)cc1
CHEMBL145492,2.7,CCOC1=Nc2cc(N)cc(CC)c2C(=O)O1
CHEMBL141877,2.3,CNC1=Nc2cccc(C)c2C(=O)O1
CHEMBL63399,2.86,OC(=O)c1cccc(Br)c1
CHEMBL146381,2.9,Cc1cccc2N=C(OC(=O)c12)C(F)(F)C(F)(F)C(F)(F)F
CHEMBL130,1,OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+](=O)[O-]
CHEMBL421,-0.13,OC(=O)c1cc(ccc1O)N=Nc2ccc(cc2)S(=O)(=O)Nc3ccccn3
CHEMBL309670,0.2,NC(=N)N1CCC(CC1)OCCC2CCCCN2C(=O)[C@@H](CC3CCCCC3)NCC(=O)O
CHEMBL69671,4.6,CN(CCCF)c1ccc(cc1)c2cn3cc(I)ccc3n2
CHEMBL10756,3,CC(C)NC1=Nc2cccc(C)c2C(=O)O1
CHEMBL22051,2.81,OC(=O)c1ccc(Br)cc1
CHEMBL142640,3.5,O=C1OC(=Nc2ccccc12)NC3CCCCC3
CHEMBL110739,1.89,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO
CHEMBL425,-4.5,OC(=O)c1cc(ccc1O)N=Nc2ccc(O)c(c2)C(=O)O
CHEMBL145762,3.9,O=C1OC(=Nc2ccccc12)\\C=C\\c3ccccc3
CHEMBL145157,2.8,CC1=Nc2cc3ccccc3cc2C(=O)O1
CHEMBL115950,2.14,OC(=O)c1ccccc1Br
CHEMBL414,0.55,NS(=O)(=O)c1ccc(cc1)C(=O)O
CHEMBL356045,3.2,COC(=O)[C@@H](CC(C)C)NC1=Nc2ccccc2C(=O)O1
CHEMBL114828,1.8,OC(=O)c1c(Cl)cccc1Cl
CHEMBL349289,0.63,COC12[C@@H]3N[C@@H]3CN1c4c(O)c(C)c(N=C5C=CC(=O)C=C5)c(O)c4[C@@H]2COC(=O)N
CHEMBL433900,0.07,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cccc(N)c5
CHEMBL351908,0.52,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cccnc5
CHEMBL121727,-0.43,[Na+].CC(C)c1nc(c2cccnc2)c(c3ccc(F)cc3)n1\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-]
CHEMBL159766,1.3,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccccc5
CHEMBL350369,0.62,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5nccs5
CHEMBL95,0.46,Nc1c2CCCCc2nc3ccccc13
CHEMBL431659,-0.05,[Na+].CNc1cccc(c1)c2nc(C(C)C)n(\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-])c2c3ccc(F)cc3
CHEMBL162847,2.01,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cccc(Cl)c5
CHEMBL348930,0.33,COC12[C@@H]3N[C@@H]3CN1c4c(O)c(C)c(N=C5C=CC(=NC(=O)C)C=C5)c(O)c4[C@@H]2COC(=O)N
CHEMBL355591,1.83,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cccc(C)c5
CHEMBL218490,2,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(=O)(=O)N
CHEMBL163287,0.33,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cccc(NC(=O)C)c5
CHEMBL355823,1.28,COc1cccc(NC2=C(C)C(=O)C3=C([C@H](COC(=O)N)C4(OC)[C@@H]5N[C@@H]5CN34)C2=O)c1
CHEMBL162927,0.59,COc1ccc(NC2=C(C)C(=O)C3=C([C@H](COC(=O)N)C4(OC)[C@@H]5N[C@@H]5CN34)C2=O)cn1
CHEMBL163445,1.16,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5nc(C)cs5
CHEMBL161215,-0.32,COC12[C@@H]3N[C@@H]3CN1c4c(O)c(C)c(\\N=C/5\\C=CC(=N)N=C5)c(O)c4[C@@H]2COC(=O)N
CHEMBL121610,0.86,[Na+].CC(C)c1nc(c2ccc(F)cc2)c(c3ccc(F)cc3C)n1\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-]
CHEMBL349000,0.63,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cccc(O)c5
CHEMBL423979,-0.52,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(cc5)S(=O)(=O)N
CHEMBL331048,0.83,[Na+].CC(C)c1c(nc(c2ccc(F)cc2)n1\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-])c3ccc(F)cc3
CHEMBL162576,0.72,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(cc5)C#N
CHEMBL159589,1.44,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(F)cc5
CHEMBL160107,1.29,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5nc(C)c(C)s5
CHEMBL164143,0,COC12[C@@H]3N[C@@H]3CN1c4c(O)c(C)c(N=C5C=CC(=NC(=O)N)C=C5)c(O)c4[C@@H]2COC(=O)N
CHEMBL160049,2.01,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(Cl)cc5
CHEMBL105,-0.38,CO[C@]12[C@H]3N[C@H]3CN1C4=C([C@H]2COC(=O)N)C(=O)C(=C(C)C4=O)N
CHEMBL350177,-0.3,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cc(C)ns5
CHEMBL132260,1.37,Nc1c2CCCOc2nc3ccccc13
CHEMBL159468,0.73,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5cccc(c5)C#N
CHEMBL162857,1.69,COC12[C@@H]3N[C@@H]3CN1c4c(O)c(C)c(N=C5C=CC(=S)C=C5)c(O)c4[C@@H]2COC(=O)N
CHEMBL349457,0.07,COC12[C@@H]3N[C@@H]3CN1c4c(O)c(C)c(N=C5C=CC(=N)C=C5)c(O)c4[C@@H]2COC(=O)N
CHEMBL349872,1.02,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(cc5)[N+](=O)[O-]
CHEMBL333307,0.73,[Na+].O[C@H](C[C@H](O)\\C=C\\n1c(c2ccc(F)cc2)c(nc1C(F)(F)F)c3ccc(F)cc3)CC(=O)[O-]
CHEMBL349011,32,COC12[C@@H]3N[C@@H]3CN1c4c(O)c(C)c(\\N=C/5\\C=CN=N5)c(O)c4[C@@H]2COC(=O)N
CHEMBL132619,1.63,Cc1cccc2nc3OCCCc3c(N)c12
CHEMBL120932,0.72,[Na+].CC(C)c1nc(c2ccc(F)cc2)c(c3ccc(F)cc3)n1\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-]
CHEMBL434481,1.86,COC12[C@@H]3N[C@@H]3CN1C4=C([C@@H]2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(C)cc5
CHEMBL162639,1.28,COc1ccc(NC2=C(C)C(=O)C3=C([C@H](COC(=O)N)C4(OC)[C@@H]5N[C@@H]5CN34)C2=O)cc1
CHEMBL275528,1.76,C1CCN(CC1)C2(CCCCC2)c3ccccc3
CHEMBL70358,-0.28,CCC1=C(O)C(=O)C=CN1CCCCO
CHEMBL70358,-1.68,CCC1=C(O)C(=O)C=CN1CCCCO
CHEMBL81858,-2.92,CC1=C(O)C(=O)C=CN1CCC(=O)O
CHEMBL81858,-4,CC1=C(O)C(=O)C=CN1CCC(=O)O
CHEMBL72601,1.89,CCCCCCN1C=CC(=O)C(=C1C)O
CHEMBL72601,3.4,CCCCCCN1C=CC(=O)C(=C1C)O
CHEMBL71457,-0.89,CC1=C(O)C(=O)C=CN1CCCO
CHEMBL71457,-2.92,CC1=C(O)C(=O)C=CN1CCCO
CHEMBL289501,-0.72,NCCc1c[nH]c2ccc(cc12)c3onc(N)n3
CHEMBL78582,0.72,CCOCCCN1C=CC(=O)C(=C1CC)O
CHEMBL78582,0.99,CCOCCCN1C=CC(=O)C(=C1CC)O
CHEMBL307343,-0.66,CCC1=C(O)C(=O)C=CN1CCO
CHEMBL307343,-2.75,CCC1=C(O)C(=O)C=CN1CCO
CHEMBL79771,-0.75,CC1=C(O)C(=O)C=CN1CCCCO
CHEMBL79771,-2.75,CC1=C(O)C(=O)C=CN1CCCCO
CHEMBL262652,1.25,CN(C)CCc1c[nH]c2ccc(cc12)c3onc(Cc4ccc(NS(=O)(=O)C)cc4)n3
CHEMBL311744,-0.41,COCCN1C=CC(=O)C(=C1C)O
CHEMBL311744,-1.85,COCCN1C=CC(=O)C(=C1C)O
CHEMBL78416,0.04,CCC1=C(O)C(=O)C=CN1CCOC
CHEMBL78416,-1.16,CCC1=C(O)C(=O)C=CN1CCOC
CHEMBL10382,0.58,CN1C(=O)c2ccc(Cl)cc2C3(CC(=O)NC3=O)C1=O
CHEMBL79800,-2.75,CC1=C(O)C(=O)C=CN1CCCC(=O)O
CHEMBL79800,-3.7,CC1=C(O)C(=O)C=CN1CCCC(=O)O
CHEMBL81068,0.73,CCC1=C(O)C(=O)C=CN1C(C)C
CHEMBL81068,1.01,CCC1=C(O)C(=O)C=CN1C(C)C
CHEMBL39158,-0.36,CC(=O)Nc1ccc(Cc2noc(Cc3ccc4[nH]cc(CCN)c4c3)n2)cc1
CHEMBL68110,0.32,[I-].C[N+](C)(C)CCCNC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
CHEMBL128,-1.17,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL290587,-0.4,CN(C)CCc1c[nH]c2ccc(CCc3onc(N)n3)cc12
CHEMBL273910,2.81,Fc1ccc2C(=O)N(Cc3ccc(Br)cc3F)C(=O)C4(CC(=O)NC4=O)c2c1
CHEMBL81920,-0.47,CC(C)NC(=O)CCN1C=CC(=O)C(=C1C)O
CHEMBL81920,-1.89,CC(C)NC(=O)CCN1C=CC(=O)C(=C1C)O
CHEMBL114322,-0.77,CC1=C(O)C(=O)C=CN1CC(C)(C)O
CHEMBL114322,-2.33,CC1=C(O)C(=O)C=CN1CC(C)(C)O
CHEMBL288821,1.32,NCCc1c[nH]c2ccc(cc12)c3onc(Cc4ccccc4)n3
CHEMBL62685,2.74,Fc1cc(Br)ccc1CN2C(=O)c3ccccc3C4(CC(=O)NC4=O)C2=O
CHEMBL538105,-1.12,[Cl-].C[N+](C)(C)CCCNC(=O)C(N)Cc1ccc(cc1)N(CCCl)CCCl
CHEMBL39801,0.5,CN(C)CCc1c[nH]c2ccc(Cc3onc(Cc4ccc(NS(=O)(=O)C)cc4)n3)cc12
CHEMBL10552,3.16,Fc1ccc2C(=O)N(Cc3nc4cc(ccc4s3)C(F)(F)F)C(=O)C5(CC(=O)NC5=O)c2c1
