CMPD_CHEMBLID,exp,smiles,,,,,,
CHEMBL91,5.84,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1,,,,,,
CHEMBL421625,3.99,Oc1cccc2Cc3cccc(C(=O)c4ccccc4)c3C(=O)c12,,,,,,
CHEMBL125328,4.1,COC1c2c(Cc3cccc(OC)c13)cccc2OC,,,,,,
CHEMBL127993,3.94,Oc1cccc2C(Br)c3cccc(O)c3C(=O)c12,,,,,,
CHEMBL125821,5.05,Clc1cccc2C(=O)c3cccc(Cl)c3Cc12,,,,,,
CHEMBL85377,2.27,CN(C)CCCNc1ccc2C(=O)N(CCN(C)C)C(=O)N3c4ccccc4C(=O)c1c23,,,,,,
CHEMBL125765,3.25,CC(=O)Oc1cccc2Cc3cccc(O)c3C(=O)c12,,,,,,
CHEMBL368703,2.72,CO[C@H]1C[C@]2(C)[C@@H](O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@@H]13,,,,,,
CHEMBL553744,0.67,Cl.Cl.Cl.CN(C)CCNc1ccc2C(=O)N(CCN(C)C)C(=O)N3c4ccc(N)cc4C(=O)c1c23,,,,,,
CHEMBL38719,3.9,CCO\\C(=C/1\\C(C(=C(C)N=C1C)C(=O)OC)c2cccc(c2)C(F)(F)F)\\O,,,,,,
CHEMBL124951,2.17,Oc1cccc2C(=O)c3cccc(O)c3Cc12,,,,,,
CHEMBL126056,3.16,Oc1cccc2Cc3ccc(C#N)c(O)c3C(=O)c12,,,,,,
CHEMBL123886,2.91,OC1c2cccc(O)c2C(=O)c3c(O)cccc13,,,,,,
CHEMBL121693,3.81,Oc1ccc2C(=O)c3ccccc3Cc2c1O,,,,,,
CHEMBL123271,4.54,COC(=O)c1cc(O)c2C(=O)c3c(O)cccc3Cc2c1,,,,,,
CHEMBL122192,3.9,Cc1cc(O)c2C(=O)c3c(O)cc(O)cc3Cc2c1,,,,,,
CHEMBL418426,3.6,CCO\\C(=C/1\\C(C(=C(C)N=C1C)C(=O)OC)c2ccc(cc2)[N+](=O)[O-])\\O,,,,,,
CHEMBL122447,5.73,O=C1c2cccc(OCc3ccccc3)c2Cc4c(OCc5ccccc5)cccc14,,,,,,
CHEMBL412821,4.25,Oc1cccc2C(OCc3ccccc3)c4cccc(O)c4C(=O)c12,,,,,,
CHEMBL2051937,2.73,ClCCN(N=O)C(=O)N[C@@H]1CCCC[C@@H]1Cl,,,,,,
CHEMBL2051944,3.3,C[C@@H]1CC[C@@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL2051938,2.09,CO[C@@H]1CC[C@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL514,2.83,ClCCN(N=O)C(=O)NC1CCCCC1,,,,,,
CHEMBL2094020,-0.66,OC[C@H]1OC(O)[C@H](NC(=O)N(CCCl)N=O)[C@@H](O)[C@@H]1O,,,,,,
CHEMBL277474,0.56,CN1N(C(=O)C=C1C)c2ccccc2,,,,,,
CHEMBL12519,1.54,FCCN(N=O)C(=O)NC1CSCSC1,,,,,,
CHEMBL12922,1.82,OC(=O)C1(CCCC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL418533,0.8,COCC1OC(O)C(NC(=O)N(CCCl)N=O)C(OC)C1OC,,,,,,
CHEMBL2051750,3.37,C[C@H]1CCC[C@H](C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12919,2.2,CCOC(=O)C1CCC(CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL2051745,1.34,O[C@@H]1CCCC[C@H]1NC(=O)N(CCCl)N=O,,,,,,
CHEMBL13072,2.25,FCCN(N=O)C(=O)NC1CCCCC1,,,,,,
CHEMBL268495,2.98,ClCCN(N=O)C(=O)NC1CC2CCC1C2,,,,,,
CHEMBL297432,0.056,COC(=O)\\C=C\\C(=O)c1cccnc1,,,,,,
CHEMBL12805,2.88,CCOC(=O)C1(CCCC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL273958,2.33,FCCN(N=O)C(=O)NC1CCSc2ccccc12,,,,,,
CHEMBL274218,0.69,CC1CC(O)C(NC(=O)N(CCCl)N=O)C(O)C1,,,,,,
CHEMBL418159,1.33,CC(=O)OC1CCC(CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL2051748,-0.53,C[C@@H]1S(=O)(=O)C[C@H](CS1(=O)=O)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL430916,4.4,CC[C@@]1(CC(=O)O)OC[C@H](Cc2ccccc2)c3c1[nH]c4ccccc34,,,,,,
CHEMBL622,3.5,CCc1cccc2c3CCOC(CC)(CC(=O)O)c3[nH]c12,,,,,,
CHEMBL324489,2.6,CN1CCN(CC1)C(=O)c2ccc3[nH]c(cc3c2)c4cc5ccccc5nc4O,,,,,,
CHEMBL12667,3.11,Cc1cc(C)c(NC(=O)N(CCCl)N=O)c(C)c1,,,,,,
CHEMBL2051941,1.77,C[C@H]1CCC[C@@H](C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL274411,-1.48,FCCN(N=O)C(=O)NC1CS(=O)(=O)CS(=O)(=O)C1,,,,,,
CHEMBL276848,2.66,ClCCN(N=O)C(=O)NC1CCC(Cl)CC1,,,,,,
CHEMBL12267,0.95,FCCNC(=O)N(CCCl)N=O,,,,,,
CHEMBL275300,4.06,CC1CC(CC(C)(C)C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12637,1.66,CC(=O)OC1CCC(CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL513,1.53,ClCCNC(=O)N(CCCl)N=O,,,,,,
CHEMBL435966,0.07,[O-][N+](=O)c1cncn1CCN2CCOCC2,,,,,,
CHEMBL329350,4,COc1ccc(cc1)c2cnc3c(cnn3c2)c4ccncc4,,,,,,
CHEMBL12792,2.4,FCCN(N=O)C(=O)NC1CC2CCC1C2,,,,,,
CHEMBL12200,0.37,ClCCN(N=O)C(=O)NC1CCC(=O)NC1=O,,,,,,
CHEMBL273416,0.37,CN(C)C(=O)c1ccc(NC(=O)N(CCCl)N=O)cc1,,,,,,
CHEMBL267308,2.7,CC1(CCCC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12807,1.87,CC(=O)OCC1OCC(NC(=O)N(CCCl)N=O)C(OC(=O)C)C1OC(=O)C,,,,,,
CHEMBL440683,6.3,CCc1cccc2c3[C@@H](CC=C)CCC(CC)(CC(=O)O)c3[nH]c12,,,,,,
CHEMBL73938,4,CCC1(CC(=O)O)OC[C@H](CC=C)c2c1[nH]c3c(C)cccc23,,,,,,
CHEMBL12687,3.45,CCOC(=O)C1(CCCCC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12470,2.91,ClCCN(N=O)C(=O)NC1CCSc2ccccc12,,,,,,
CHEMBL12424,3.62,ClCCN(N=O)C(=O)NC1C2CC3CC(CC1C3)C2,,,,,,
CHEMBL288984,2.44,C\\C(=C/C(=O)O)\\C(=O)c1ccccc1,,,,,,
CHEMBL108,2.45,NC(=O)N1c2ccccc2C=Cc3ccccc13,,,,,,
CHEMBL13016,3.13,CC1(C)CCC(CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL430111,2.19,C\\C(=C\\C(=O)c1ccc(C)cc1)\\C(=O)O,,,,,,
CHEMBL305523,4.5,CCc1cccc2c3[C@@H](CC=C)COC(CC)(CC(=O)O)c3[nH]c12,,,,,,
CHEMBL12563,0.38,FCCNC(=O)N(CCF)N=O,,,,,,
CHEMBL13121,5.22,FCCN(N=O)C(=O)NC1CCCCCCCCCCC1,,,,,,
CHEMBL13005,2.72,CC1CCC(CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL1999834,2.16,OC(=O)C[C@@H]1CC[C@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL45057,2.4,CCCCCCCC(=O)\\C(=C(\\C)/C(=O)O)\\C,,,,,,
CHEMBL118748,0.9,OC(=O)C1CCN(CCCOc2ccc3[nH]c(cc3c2)c4cc5ccccc5nc4O)CC1,,,,,,
CHEMBL12682,1.85,ClCCN(N=O)C(=O)NC1CCC(COC=O)CC1,,,,,,
CHEMBL2051943,-0.53,C[C@@H]1S(=O)(=O)C[C@@H](CS1(=O)=O)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12232,3.55,CCCCCC(C)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL71280,6.2,CCC1(CC(=O)O)CC[C@H](Cc2ccccc2)c3c1[nH]c4ccccc34,,,,,,
CHEMBL67817,5.2,CCC1(CC(=O)O)CC[C@H](CC=C)c2c1[nH]c3ccccc23,,,,,,
CHEMBL119552,1.7,Oc1nc2ccccc2cc1c3cc4cc(ccc4[nH]3)C(=O)N5CCNCC5,,,,,,
CHEMBL12415,5.8,ClCCN(N=O)C(=O)NC1CCCCCCCCCCC1,,,,,,
CHEMBL12827,4.66,CC(C)(C)C1CCC(CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12509,1.43,FCCN(N=O)C(=O)NC1CCSCC1,,,,,,
CHEMBL135000,0.9,CO\\C(=N\\CCn1c(C)ncc1[N+](=O)[O-])\\S,,,,,,
CHEMBL12856,2.66,NC1=CC(=CNC1=O)c2ccncc2,,,,,,
CHEMBL118832,2.3,Oc1nc2ccccc2cc1c3cc4cc(ccc4[nH]3)S(=O)(=O)N5CCNCC5,,,,,,
CHEMBL268496,2.19,ClCCN(N=O)C(=O)NC1CCCC1,,,,,,
CHEMBL274338,4.6,CC(C)(C)C1CCCC(C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL274412,2.59,OC(=O)C(Cc1ccccc1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL2051946,1.11,O[C@H]1CCC[C@H](C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL1967746,3.3,C[C@@H]1CC[C@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL1990387,1.53,OC(=O)[C@@H]1CC[C@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12553,2.35,CC(=O)OCC1CCC(CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL274622,1.77,CC(=O)OCC1CCC(CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL991,-0.77,CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,,,,,,
CHEMBL35,2.53,NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl,,,,,,
CHEMBL11928,0.19,ClCCN(N=O)C(=O)NC1CCS(=O)(=O)CC1,,,,,,
CHEMBL1964420,1.68,OC(=O)[C@@H]1CC[C@@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL2051751,1.1,OC(=O)[C@@H]1CC[C@@H](CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL46674,2.94,C\\C(=C/C(=O)O)\\C(=O)c1ccc(C)cc1,,,,,,
CHEMBL267546,3.04,FCCN(N=O)C(=O)NC1C2CC3CC(CC1C3)C2,,,,,,
CHEMBL2051945,1.75,O[C@H]1CCCC[C@H]1NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12409,6.07,ClCCN(N=O)C(=O)NC1CCC(CC2CCC(CC2)NC(=O)N(CCCl)N=O)CC1,,,,,,
CHEMBL2051747,2.09,CO[C@@H]1CC[C@@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL333297,3.7,Oc1nc2ccccc2cc1c3cc4cc(OCCN5CCCCC5)ccc4[nH]3,,,,,,
CHEMBL274417,2.07,ClCCN(N=O)C(=O)NC1CCSCC1,,,,,,
CHEMBL275279,2.67,ClCCN(N=O)C(=O)NC1CCC(Br)CC1,,,,,,
CHEMBL266629,2.49,CC1SCC(CS1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL58835,3.82,c1ccc(cc1)N=Nc2ccccc2,,,,,,
CHEMBL45009,1.49,COC(=O)\\C=C/C(=O)c1ccccc1,,,,,,
CHEMBL68102,5.8,CCC1(CC(=O)O)CC[C@H](CC=C)c2c1[nH]c3c(C)cccc23,,,,,,
CHEMBL344389,0.55,CC1=CN([C@@H]2O[C@H](CO)c3ccccc23)C(=O)NC1=O,,,,,,
CHEMBL267575,3.57,ClCCN(N=O)C(=O)NC1CCCCC1NC(=O)N(CCCl)N=O,,,,,,
CHEMBL274809,3.84,CCC1CCC(CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL290299,-0.38,Cn1c(COC(=O)N)ncc1[N+](=O)[O-],,,,,,
CHEMBL148306,2.07,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,,,,,,
CHEMBL118569,3.1,COCCN(C)CCOc1ccc2[nH]c(cc2c1)c3cc4ccccc4nc3O,,,,,,
CHEMBL12701,3.62,ClCCN(N=O)C(=O)NC12CC3CC(CC(C3)C1)C2,,,,,,
CHEMBL12923,0.91,CC(C)(NC(=O)N(CCCl)N=O)C(=O)O,,,,,,
CHEMBL2311097,0.82,CC(=O)O[C@@H]1CO[C@@H](NC(=O)N(CCCl)N=O)[C@H](OC(=O)C)[C@H]1OC(=O)C,,,,,,
CHEMBL12565,0.16,OC1CCCC(O)C1NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12895,2.2,CCOC(=O)C1CCCC(C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL45228,4.4,CCCCCCCCCCCC(=O)\\C(=C(\\C)/C(=O)O)\\C,,,,,,
CHEMBL69081,6.9,CCCc1cccc2c3[C@@H](CC=C)CCC(CC)(CC(=O)O)c3[nH]c12,,,,,,
CHEMBL71675,5.6,CCc1cccc2c3[C@@H](Cc4ccccc4)COC(CC)(CC(=O)O)c3[nH]c12,,,,,,
CHEMBL24,0.18,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1,,,,,,
CHEMBL273983,1.86,OC(=O)C1CCCC(C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL1995873,2.22,OC(=O)C[C@@H]1CC[C@@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL1970179,1.11,O[C@@H]1CC[C@@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL44850,1.69,C\\C(=C\\C(=O)O)\\C(=O)c1ccccc1,,,,,,
CHEMBL71567,3.3,CCC1(CC(=O)O)OC[C@H](CC=C)c2c1[nH]c3ccccc23,,,,,,
CHEMBL75435,3.37,C[C@H](C(=O)O)c1cccc(c1)C(=O)c2ccccc2,,,,,,
CHEMBL1994739,3.96,Cl.COc1ccc(CCN(C)CCC[C@@](C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,,,,,,
CHEMBL275994,2.74,ClCCN(N=O)C(=O)NC1CCCC(C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL2051942,1.1,OC(=O)[C@@H]1CC[C@H](CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL1760,-0.09,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,,,,,,
CHEMBL274127,2.45,ClCCN(N=O)C(=O)NC1CCCC=C1,,,,,,
CHEMBL12577,3.57,ClCCN(N=O)C(=O)NC1CCC(CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL56475,2.91,Oc1ccc(I)cc1,,,,,,
CHEMBL134920,0.85,Cn1c(\\C=C\\c2ccnc(N)n2)ncc1[N+](=O)[O-],,,,,,
CHEMBL43829,3.9,OC(=O)\\C=C\\C(=O)c1ccc(cc1)c2ccccc2,,,,,,
CHEMBL1671,3.43,Cl.CC(C)NCC(O)COc1cccc2ccccc12,,,,,,
CHEMBL12837,2.41,FCCN(N=O)C(=O)NC1CCC(CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12435,0.5,CC(NC(=O)N(CCCl)N=O)C(=O)O,,,,,,
CHEMBL1220,-0.36,CCS(=O)(=O)CCn1c(C)ncc1[N+](=O)[O-],,,,,,
CHEMBL295157,2.19,C\\C(=C\\C(=O)O)\\C(=O)c1ccc(C)cc1,,,,,,
CHEMBL417744,5.3,CCc1cccc2c3CCCC(CC)(CC(=O)O)c3[nH]c12,,,,,,
CHEMBL1082,-1.71,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,,,,,,
CHEMBL154,3.58,COc1ccc2cc(ccc2c1)[C@H](C)C(=O)O,,,,,,
CHEMBL12796,3.19,CN(C1CCCCC1)C(=O)N(CC\\C=N\\C(=O)N(CCCl)N=O)N=O,,,,,,
CHEMBL12819,3.67,CC(C)C1CCC(CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL2051940,1.1,O[C@@H]1CC[C@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL2051744,1,O[C@@H]1CCC[C@H](C1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL307299,6.9,CCC1(CC(=O)O)CC[C@H](Cc2ccccc2)c3c1[nH]c4c(C)cccc34,,,,,,
CHEMBL119276,3.2,CC(=O)N1CCN(CCOc2ccc3[nH]c(cc3c2)c4cc5ccccc5nc4O)CC1,,,,,,
CHEMBL11976,3.42,CC(C)(Cc1ccccc1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12121,-0.39,FCCN(N=O)C(=O)NC1CCS(=O)(=O)CC1,,,,,,
CHEMBL273940,0.57,ClCCN(N=O)C(=O)NC1CCS(=O)(=O)C1,,,,,,
CHEMBL2051749,2.56,CC(=O)O[C@H]1CCCC[C@@H]1NC(=O)N(CCCl)N=O,,,,,,
CHEMBL12684,3.01,ClCCN(N=O)C(=O)NC1CCC(CCl)CC1,,,,,,
CHEMBL297461,0.9,CCCCC(=O)\\C(=C(\\C)/C(=O)O)\\C,,,,,,
CHEMBL44427,2.74,COC(=O)\\C=C\\C(=O)c1ccc(C)cc1,,,,,,
CHEMBL1009,-2,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,,,,,,
CHEMBL12651,2.89,OC(=O)C(NC(=O)N(CCCl)N=O)C1CCCCC1,,,,,,
CHEMBL305619,7.4,CCc1cccc2c3[C@@H](Cc4ccccc4)CCC(CC)(CC(=O)O)c3[nH]c12,,,,,,
CHEMBL296423,2.24,COC(=O)\\C=C\\C(=O)c1ccccc1,,,,,,
CHEMBL92279,2.5,c1cc(ccn1)c2cnc3c(cnn3c2)c4ccncc4,,,,,,
CHEMBL459,-2,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,,,,,,
CHEMBL12689,2.08,ClCCN(N=O)C(=O)NC1CSCSC1,,,,,,
CHEMBL12596,-0.9,ClCCN(N=O)C(=O)NC1CS(=O)(=O)CS(=O)(=O)C1,,,,,,
CHEMBL2051939,1.89,COC(=O)[C@@H]1CC[C@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL2051746,1.89,COC(=O)[C@@H]1CC[C@@H](CC1)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL45282,2.94,C\\C(=C/C(=O)c1ccc(C)cc1)\\C(=O)O,,,,,,
CHEMBL79982,3.82,Oc1ccc(C(=O)c2ccccc2)c(n1)c3ccccc3,,,,,,
CHEMBL189,2.89,CC1=C(C=C(C#N)C(=O)N1)c2ccncc2,,,,,,
CHEMBL333442,4.17,[Na+].CC(C)n1c(\\C=C\\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c3ccccc13,,,,,,
CHEMBL117983,3,CN1CCN(CC1)S(=O)(=O)c2ccc3[nH]c(cc3c2)c4cc5ccccc5nc4O,,,,,,
CHEMBL1449676,0.6,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,,,,,,
CHEMBL92461,4,COc1ccc(cc1)c2cnc3c(cnn3c2)c4ccsc4,,,,,,
CHEMBL435,0.17,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl,,,,,,
CHEMBL577,-0.13,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N2CCC[C@H]2C(=O)O,,,,,,
CHEMBL11985,5.575,CC12CC3(C)CC(C)(C1)CC(C3)(C2)NC(=O)N(CCCl)N=O,,,,,,
CHEMBL417796,0.6,OC(=O)CCC(NC(=O)N(CCCl)N=O)C(=O)O,,,,,,
CHEMBL2094020,-1.02,OC[C@H]1OC(O)[C@H](NC(=O)N(CCCl)N=O)[C@@H](O)[C@@H]1O,,,,,,
CHEMBL2051947,1.96,CC(=O)O[C@H]1CCCC[C@H]1NC(=O)N(CCCl)N=O,,,,,,
CHEMBL428358,1.32,CC1OC(OC(=O)C)C(NC(=O)N(CCCl)N=O)C(OC(=O)C)C1OC(=O)C,,,,,,
CHEMBL59019,2.29,CC(=O)Nc1ccc(Br)cc1,,,,,,
CHEMBL1696,4.54,Cl.CNCCCN1c2ccccc2CCc3ccccc13,,,,,,
CHEMBL1696,1.05,Cl.CNCCCN1c2ccccc2CCc3ccccc13,,,,,,
CHEMBL12885,2.57,Cc1cccc(C)c1NC(=O)N(CCCl)N=O,,,,,,
CHEMBL274792,3.26,CCC1CCC(CC1)NC(=O)N(CCF)N=O,,,,,,
CHEMBL2001752,2.73,ClCCN(N=O)C(=O)N[C@H]1CCCC[C@@H]1Cl,,,,,,
CHEMBL44664,2.44,Cc1ccc(cc1)C(=O)\\C=C\\C(=O)O,,,,,,
CHEMBL72377,5,CCC1(CC(=O)O)OC[C@H](Cc2ccccc2)c3c1[nH]c4c(C)cccc34,,,,,,
CHEMBL102747,-0.966,CC(=O)Nc1ccc(cc1)S(=O)(=O)N2[C@@H]3COCOC[C@H]23,,,,,,
CHEMBL2115546,1.4,OC(=O)[C@H]1Cc2c(CCP(=O)(O)O)cccc2CN1,,,,,,
CHEMBL21799,3.19,CCc1nc(N)nc(N)c1c2ccc(Cl)c(Cl)c2,,,,,,
CHEMBL323513,-0.1762,COc1ccc(cc1)S(=O)(=O)N2[C@@H]3COCOC[C@H]23,,,,,,
CHEMBL289230,5.8,CC(C)C(CC(=O)OC[C@H](CO)OC(=O)CC(C(C)C)C(C)C)C(C)C,,,,,,
CHEMBL38644,5.7,CC(C)C(CC(=O)OC[C@H](CO)OC(=O)C=C(C(C)C)C(C)C)C(C)C,,,,,,
CHEMBL39273,0.45,COCCC1CN(NC1=O)c2ccc(OC)cc2,,,,,,
CHEMBL514,2.83,ClCCN(N=O)C(=O)NC1CCCCC1,,,,,,
CHEMBL131435,1.508,CC(=O)c1ccc(s1)C2=NN(CCn3ccnc3)C(=O)c4ccccc24,,,,,,
CHEMBL131225,3.165,CCc1ccc(cc1)C2=NN(CCn3ccnc3)C(=O)c4ccccc24,,,,,,
CHEMBL54157,2.36,CN1CCC(=CC1)n2nnc3ccccc23,,,,,,
CHEMBL43625,1.03,COCCC1CN(NC1=O)c2ccc(C)cc2,,,,,,
CHEMBL1159639,2.07,C[C@H]1O[C@H](Oc2cccc3c(O)c4C(=O)Oc5ccc(C)c6C(=O)Oc(c4c56)c23)[C@H](O)[C@@H](O)[C@H]1O,,,,,,
CHEMBL339814,2.137,O=C1N(CCn2ccnc2)N=C(c3ccccc3)c4ccccc14,,,,,,
CHEMBL131421,2.696,CSc1ccc(cc1)C2=NN(CCn3ccnc3)C(=O)c4ccccc24,,,,,,
CHEMBL431315,-0.14,COCCC1CN(NC1=O)c2ccc(O)cc2,,,,,,
CHEMBL54927,2.54,CN1CCC(=CC1)n2cnc3ccccc23,,,,,,
CHEMBL23330,0.14,NC(=O)c1cc(N2CC2)c(cc1[N+](=O)[O-])[N+](=O)[O-],,,,,,
