CMPD_CHEMBLID,exp,smiles,,,,,,
CHEMBL323252,-1.05,[O-][N+](=O)c1cc(c(cc1N2CC2)C(=O)NCCCN3CCOCC3)[N+](=O)[O-],,,,,,
CHEMBL113291,0.7,NC(=O)c1cc(ccc1[N+](=O)[O-])N2CC2,,,,,,
CHEMBL20883,-0.48,FC1=CN(C2CCCO2)C(=O)NC1=O,,,,,,
CHEMBL39154,0.891,COCC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL24241,1.35,FCS(=O)(=O)Nc1ccccc1,,,,,,
CHEMBL33174,1.84,COC[C@H]1CN(C(=O)O1)c2ccc(OCCCCO)cc2,,,,,,
CHEMBL130448,3.021,CCc1ccc(s1)C2=NN(CCn3ccnc3)C(=O)c4ccccc24,,,,,,
CHEMBL340283,0.87,O=C1N(CCn2ccnc2)N=C(c3ccccn3)c4ccccc14,,,,,,
CHEMBL422778,0.5401,Clc1ccc(cc1)S(=O)(=O)N2[C@@H]3COCOC[C@H]23,,,,,,
CHEMBL109795,-0.3,CS(=O)(=O)c1cc(c(cc1N2CC2)C(=O)N)[N+](=O)[O-],,,,,,
CHEMBL38795,1.949,CCCOCC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL291227,0.53,COCCC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL137840,0.9,O=C(COC(=O)c1ccccc1)N(N2CCOCC2)N3CCOCC3,,,,,,
CHEMBL33260,2.27,COC[C@H]1CN(C(=O)O1)c2ccc(OCCCC(C)O)cc2,,,,,,
CHEMBL69663,5.25,CCCCCCCCCCNC(=O)NC12CC3CC(CC(C3)C1)C2,,,,,,
CHEMBL432525,0.18,COC(=O)CCCNC(=O)NC12CC3CC(CC(C3)C1)C2,,,,,,
CHEMBL112126,-0.41,CS(=O)(=O)c1cc(c(cc1C(=O)N)N2CC2)[N+](=O)[O-],,,,,,
CHEMBL324103,0.34,NC(=O)c1cc(cc(c1N2CC2)[N+](=O)[O-])[N+](=O)[O-],,,,,,
CHEMBL351033,-2.46,CCS(=O)(=O)O.Cc1cc(ccc1OCc2cccc(c2)C(=O)N)N3C(=NC(=NC3(C)C)N)N,,,,,,
CHEMBL138331,1.95,O=C(COC(=O)c1ccccc1)N(N2CCCCC2)N3CCCCC3,,,,,,
CHEMBL33295,2.7,COC[C@H]1CN(C(=O)O1)c2ccc(OCC[C@@H](C)OC)cc2,,,,,,
CHEMBL33380,1.37,COC[C@H]1CN(C(=O)O1)c2ccc(OCCC(=O)C)cc2,,,,,,
CHEMBL104976,0.835,Brc1ccc(cc1)S(=O)(=O)N2[C@@H]3COCOC[C@H]23,,,,,,
CHEMBL103973,2.344,CC(=O)Nc1ccc(cc1)S(=O)(=O)N2C3COC(C)(C)OCC23,,,,,,
CHEMBL446154,-0.26,CN(CCN1CCOCC1)C(=O)c2cc(N3CC3)c(cc2[N+](=O)[O-])[N+](=O)[O-],,,,,,
CHEMBL113849,-0.17,NC(=O)c1c(ccc(N2CC2)c1[N+](=O)[O-])[N+](=O)[O-],,,,,,
CHEMBL41638,1.089,COCCC1CCN(NC1=O)c2ccccc2,,,,,,
CHEMBL357032,4.19,Cc1ccc2OC(=O)c3c(O)c4cccc(O)c4c5OC(=O)c1c2c35,,,,,,
CHEMBL33508,0.77,COC[C@H]1CN(C(=O)O1)c2ccc(OCCO)cc2,,,,,,
CHEMBL131586,0.66,O=C1N(CCn2ccnc2)N=C(c3cccnc3)c4ccccc14,,,,,,
CHEMBL130965,0.538,CC1=NN(CCn2ccnc2)C(=O)c3ccccc13,,,,,,
CHEMBL295426,3.2,CC(C)C(CC(=O)OCC1(CO)CC(=C(C)C)C(=O)O1)C(C)C,,,,,,
CHEMBL36908,3.632,O=C1NN(CC1SCc2ccccc2)c3ccccc3,,,,,,
CHEMBL40105,1.41,COCC1(C)CN(NC1=O)c2ccccc2,,,,,,
CHEMBL417166,1.96,COCCC1CN(NC1=O)c2ccc(Cl)c(Cl)c2,,,,,,
CHEMBL43182,2.22,COCCC1CN(NC1=O)c2ccc(OCc3ccccc3)cc2,,,,,,
CHEMBL132117,3.188,O=C1N(CCn2ccnc2)N=C(C3CCCCC3)c4ccccc14,,,,,,
CHEMBL54302,3.61,CN1CCC(=CC1)n2ccc3ccccc23,,,,,,
CHEMBL39489,4.1,CC(C)CC(=O)OCC1(CO)C\\C(=C/CC(C(C)C)C(C)C)\\C(=O)O1,,,,,,
CHEMBL109243,-0.48,[O-][N+](=O)c1cc(c(cc1N2CC2)C(=O)NCCn3ccnc3)[N+](=O)[O-],,,,,,
CHEMBL41582,1.41,COCCC1CN(NC1=O)c2cccc(c2)C(F)(F)F,,,,,,
CHEMBL33386,1.27,COC[C@H]1CN(C(=O)O1)c2ccc(CCCO)cc2,,,,,,
CHEMBL319490,0.992,CC(C)[C@H]1OC[C@@H]2[C@H](CO1)N2S(=O)(=O)c3ccc(NC(=O)C)cc3,,,,,,
CHEMBL290876,5.9,CC(C)C(C\\C=C/1\\CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O)C(C)C,,,,,,
CHEMBL112073,-0.96,CS(=O)(=O)c1cc(c(cc1C(=O)NCC(O)CO)N2CC2)[N+](=O)[O-],,,,,,
CHEMBL41576,2.476,O=C1NN(CC1Cc2cccs2)c3ccccc3,,,,,,
CHEMBL40036,1.974,CSC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL307177,4.6,Clc1ccc(NC(=O)NS(=O)(=O)c2ccc3OCCc3c2)cc1Cl,,,,,,
CHEMBL329463,2.3,NC[C@@H]1CN[C@H](C1)C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3ccc4ncccc4c3,,,,,,
CHEMBL37122,2.157,O=C1NN(CC1Sc2ccccn2)c3ccccc3,,,,,,
CHEMBL36,2.69,CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,,,,,,
CHEMBL22304,-3.4,OC(=O)C1CN(CCCP(=O)(O)O)CCN1,,,,,,
CHEMBL57242,0.9,CCOc1nc2cccc(C(=O)O)c2n1Cc3ccc(cc3)c4ccccc4c5noc(O)n5,,,,,,
CHEMBL335684,2.056,COc1ccc(cc1)C2=NN(CCn3ccnc3)C(=O)c4ccccc24,,,,,,
CHEMBL40602,3.9,CC(C)CC(=O)OC[C@H](CO)OC(=O)C=C(C(C)C)C(C)C,,,,,,
CHEMBL288925,1.42,CCOCC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL289710,1.059,CCOCCC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL33128,1.17,COC[C@H]1CN(C(=O)O1)c2ccc(OCC(C)O)cc2,,,,,,
CHEMBL334435,1.2,NC[C@H]1C[C@@H](N(C1)C(=O)CN)C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3ccc4ncccc4c3,,,,,,
CHEMBL291104,4.1,CC(C)C\\C=C/1\\CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O,,,,,,
CHEMBL38668,3.2,CC(C)CC(=O)OCC1(CO)CC(=C(C(C)C)C(C)C)C(=O)O1,,,,,,
CHEMBL27114,2.47,ClCCN(CCCl)CCN1C(=O)NC2(CCCCC2)C1=O,,,,,,
CHEMBL335952,1.4,NCC(=O)N1C[C@@H](N)C[C@@H]1C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3ccc4ncccc4c3,,,,,,
CHEMBL414436,2.8,Cc1cc2nc([nH]c2cc1C)[C@@H](CCc3ccccc3)NC(=O)[C@H]4C[C@H](N)CN4C(=O)CN,,,,,,
CHEMBL317259,-0.055,O=S(=O)(N1[C@@H]2COCOC[C@H]12)c3ccccc3,,,,,,
CHEMBL302505,0.44,CCCCCOC(=O)CCCNC(=O)NC12CC3CC(CC(C3)C1)C2,,,,,,
CHEMBL103296,0.622,Cc1ccc(cc1)S(=O)(=O)N2[C@@H]3COCOC[C@H]23,,,,,,
CHEMBL240725,3.05,Cc1c(oc2ccc(Cl)cc12)S(=O)(=O)C3=NNC(=O)C=C3,,,,,,
CHEMBL321399,0.31,[O-][N+](=O)c1cc(c(cc1N2CC2)C(=O)NCCN3CCOCC3)[N+](=O)[O-],,,,,,
CHEMBL111860,0.47,NC(=O)c1ccc(c(c1)N2CC2)[N+](=O)[O-],,,,,,
CHEMBL112527,0.11,[O-][N+](=O)c1cc(C(=O)NCCN2CCOCC2)c(N3CC3)c(c1)[N+](=O)[O-],,,,,,
CHEMBL41528,1.24,COCCC1CN(NC1=O)c2ccc(Cl)cc2,,,,,,
CHEMBL34632,1.13,COC[C@H]1CN(C(=O)O1)c2ccc(CCO)cc2,,,,,,
CHEMBL296172,2.85,CN1CCC(=CC1)n2ncc3ccccc23,,,,,,
CHEMBL41107,0.955,COCCOCC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL419810,0.14,OC(=O)CCCNC(=O)NC12CC3CC(CC(C3)C1)C2,,,,,,
CHEMBL280539,3.03,COC[C@H]1CN(C(=O)O1)c2ccc(OCCC(=C)C)cc2,,,,,,
CHEMBL286402,3.03,FC(F)(F)S(=O)(=O)Nc1ccccc1,,,,,,
CHEMBL161657,-0.29,OC(CBr)C(O)C(O)C(O)CBr,,,,,,
CHEMBL1321,0.06,CNNCc1ccc(cc1)C(=O)NC(C)C,,,,,,
CHEMBL134482,1.8,NCC(=O)N1C[C@@H](N)C[C@@H]1C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3cnc4ccccc4c3,,,,,,
CHEMBL129059,2.11,Cc1cc(OCC\\C=N\\N=C(N)N)cc(OS(=O)(=O)c2ccccc2C#N)c1,,,,,,
CHEMBL12200,0.37,ClCCN(N=O)C(=O)NC1CCC(=O)NC1=O,,,,,,
CHEMBL335635,1.937,COc1ccc(s1)C2=NN(CCn3ccnc3)C(=O)c4ccccc24,,,,,,
CHEMBL513,1.54,ClCCNC(=O)N(CCCl)N=O,,,,,,
CHEMBL131897,1.993,O=C1N(CCn2ccnc2)N=C(c3cccs3)c4ccccc14,,,,,,
CHEMBL336187,1.995,CC(C)CC1=NN(CCn2ccnc2)C(=O)c3ccccc13,,,,,,
CHEMBL323777,-0.48,[O-][N+](=O)c1cc(c(cc1N2CC2)C(=O)NCCCCN3CCOCC3)[N+](=O)[O-],,,,,,
CHEMBL38724,4.1,CC(C)CC(=O)OCC1(CO)C\\C(=C\\CC(C(C)C)C(C)C)\\C(=O)O1,,,,,,
CHEMBL26468,2.17,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cn1C,,,,,,
CHEMBL132050,0.66,O=C1N(CCn2ccnc2)N=C(c3ccncc3)c4ccccc14,,,,,,
CHEMBL321989,0.1158,Fc1ccc(cc1)S(=O)(=O)N2[C@@H]3COCOC[C@H]23,,,,,,
CHEMBL39488,4.1,CC(C)C\\C=C\\1/CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O,,,,,,
CHEMBL67158,5.44,CCCCCCCCCCNC(=O)NC1CCCCC1,,,,,,
CHEMBL112145,-1.04,OCC(O)CNC(=O)c1cc(N2CC2)c(cc1[N+](=O)[O-])[N+](=O)[O-],,,,,,
CHEMBL326338,-0.15,OCC(O)CNC(=O)c1cc(cc(c1N2CC2)[N+](=O)[O-])[N+](=O)[O-],,,,,,
CHEMBL42161,-0.37,COCC(O)Cn1ccnc1[N+](=O)[O-],,,,,,
CHEMBL264373,2.82,Cc1nc(N)nc(N)c1c2ccc(Cl)c(Cl)c2,,,,,,
CHEMBL33454,1.71,COC[C@H]1CN(C(=O)O1)c2ccc(OCC[C@@H](C)O)cc2,,,,,,
CHEMBL338444,2.34,Cc1cc(OCC\\C=N\\N=C(N)N)cc(OS(=O)(=O)c2ccccc2Cl)c1,,,,,,
CHEMBL337255,1.523,O=C1N(CCn2ccnc2)N=C(c3occc3)c4ccccc14,,,,,,
CHEMBL302070,0.82,CCCCCOC(=O)CCCNC(=O)NC1CCCCC1,,,,,,
CHEMBL109705,0.56,CC(=O)CCNC(=O)c1cc(N2CC2)c(cc1[N+](=O)[O-])[N+](=O)[O-],,,,,,
CHEMBL324161,0.59,NC(=O)c1cc(c(N2CC2)c(c1)[N+](=O)[O-])[N+](=O)[O-],,,,,,
CHEMBL288937,2.503,CCSC1CN(NC1=O)c2ccccc2,,,,,,
CHEMBL416578,2.48,COC[C@H]1CN(C(=O)O1)c2ccc(OCC[C@@H](O)C(F)(F)F)cc2,,,,,,
CHEMBL319867,0.992,CC(C)[C@@H]1OC[C@@H]2[C@H](CO1)N2S(=O)(=O)c3ccc(NC(=O)C)cc3,,,,,,
CHEMBL1016,0.32,CCOc1nc2cccc(C(=O)O)c2n1Cc3ccc(cc3)c4ccccc4c5nnn[nH]5,,,,,,
CHEMBL135825,2.3,N[C@@H]1CN[C@H](C1)C(=O)N[C@H](CCc2ccccc2)C(=O)Nc3cnc4ccccc4c3,,,,,,
CHEMBL335034,2.629,O=C1N(CCn2ccnc2)N=C(C3CCCC3)c4ccccc14,,,,,,
CHEMBL40482,3.9,CC(C)C(CC(=O)OC[C@H](CO)OC(=O)C=C(C)C)C(C)C,,,,,,
CHEMBL41520,1.049,COCCC1C(C)N(NC1=O)c2ccccc2,,,,,,
CHEMBL22065,-0.1,COC(C)(CO)C1CCC(=CC1)\\C=N\\O,,,,,,
CHEMBL299688,2.87,CCOC1N=C(c2ccccc2)c3cc(Cl)ccc3N(CCOC(=O)C)C1=O,,,,,,
CHEMBL21834,1.4,COC(C)C1CCC=C(C1)\\C=N\\O,,,,,,
CHEMBL11372,14.4,COC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL77427,-0.05,Nc1nc(F)c2ncn([C@H]3CC[C@@H](CO)O3)c2n1,,,,,,
CHEMBL18075,0.62,OCC1OC(CS1)N2C=CC(=NC2=O)\\N=C\\N3CCOCC3,,,,,,
CHEMBL323442,3.88,CCCCN1CC2CN(CCCC)CC(C1)C2(C)C,,,,,,
CHEMBL59869,2.48,CC(=O)OCCN1C(=O)C(OC(=O)C)N=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL276452,30.6,COCCCC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL10841,33.4,CC(=O)OCCCC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL277179,0.72,COCC(C)(OC)C1CCC(=CC1)\\C=N\\O,,,,,,
CHEMBL969,3.72,Clc1ccc2N(CC3CC3)C(=O)CN=C(c4ccccc4)c2c1,,,,,,
CHEMBL292297,2.76,CN1C(=O)CN=C(C2CCCC=C2)c3cc(Cl)ccc13,,,,,,
CHEMBL10789,18.5,FC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL308326,0.21,Nc1nc(Cl)c2ncn([C@H]3CC[C@@H](CO)O3)c2n1,,,,,,
CHEMBL14562,-0.37,Nc1nc(Cl)nc2c1ncn2C3CCC(CO)O3,,,,,,
CHEMBL57965,3.41,CCNC12CCCCC1CCc3ccccc23,,,,,,
CHEMBL303742,2.37,CNC12CC(O)CCC1CCc3ccccc23,,,,,,
CHEMBL71457,-0.89,CC1=C(O)C(=O)C=CN1CCCO,,,,,,
CHEMBL320592,6.65,CCC1(C)C2CN(CC3CCCCC3)CC1CN(CC4CCCCC4)C2,,,,,,
CHEMBL279526,1.1,COC(C)C1=CC=C(CC1)\\C=N\\O,,,,,,
CHEMBL135240,3.17,CCC(C)CNC1=NS(=O)(=O)c2sc(Cl)cc2N1,,,,,,
CHEMBL326972,4.88,CCCCCCN1CC2CN(C)CC(C1)C2(CC)CC,,,,,,
CHEMBL334268,3.13,CC1(C)C2CN(CCC=C)CC1CN(CCC=C)C2,,,,,,
CHEMBL152680,2.95,CCCOC1=C(Cl)C(=O)c2ccccc2C1=O,,,,,,
CHEMBL283107,1.4,COC(C)C1CCC(=CC1)\\C=N\\O,,,,,,
CHEMBL293036,0.72,OCCN1C(=O)C(O)N=C(c2ccccc2)c3cc(ccc13)[N+](=O)[O-],,,,,,
CHEMBL21836,1.1,COC(C)C1=CCC(=CC1)\\C=N\\O,,,,,,
CHEMBL294229,2.01,CC(=O)OC1N=C(c2ccccc2)c3cc(Cl)ccc3N(CCO)C1=O,,,,,,
CHEMBL275456,2.4,CC(=O)C1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL275111,31.1,CC(=O)OCCCC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL38877,2.18,CCCN1C(=O)CCC(CC)(C1=O)c2ccncc2,,,,,,
CHEMBL277608,-0.59,Nc1nc(S)c2ncn(C3CCC(CO)O3)c2n1,,,,,,
CHEMBL3138016,3.5,C[C@]12C[C@H](F)[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,,,,,,
CHEMBL3350270,2.42,CC[C@H](C)NC1=NS(=O)(=O)c2sc(Cl)cc2N1,,,,,,
CHEMBL112837,3.42,CCCCN1CC2CN(CCC=C)CC(C1)C2(C)C,,,,,,
CHEMBL321488,9.64,CCCCCCCCCCN1CC2CN(CCCCCCCCCC)CC(C1)C2(C)C,,,,,,
CHEMBL60665,1.46,[O-][N+]1=C(c2ccccc2)c3ccccc3NC(=O)C1,,,,,,
CHEMBL523,2.14,Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1,,,,,,
CHEMBL3137999,3.85,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C[C@@H]4CC[C@H]3[C@@H]1CC[C@@H]2O,,,,,,
CHEMBL356069,-0.134,CCC(O)C1=C(O)C(=O)C=C(C)N1C,,,,,,
CHEMBL430527,4.98,CCCCN1CC2CN(CC3CCCCC3)CC(C1)C2(C)C,,,,,,
CHEMBL59781,1.68,CCN(CC)CCN1C(=O)C(O)N=C(c2ccccc2F)c3cc(Cl)ccc13,,,,,,
CHEMBL305389,1.95,CNC(=O)N1C(=O)CN=C(c2ccccc2)c3cc(ccc13)[N+](=O)[O-],,,,,,
CHEMBL280705,1.1,COC(C)C1=CCC=C(C1)\\C=N\\O,,,,,,
CHEMBL39275,2.76,CCCCN1C(=O)CCC(CC)(C1=O)c2ccncc2,,,,,,
CHEMBL308282,0,OC[C@@H]1CC[C@@H](O1)n2cnc3c(F)ncnc23,,,,,,
CHEMBL304248,2.92,NC12CCCCC1CCc3ccccc23,,,,,,
CHEMBL40263,2.18,CC(C)CN1CCN(CC(C)C)C(C1)C2=NCCN2,,,,,,
CHEMBL290428,1.45,CC(=C)CN1CCN(CC(=C)C)C(C1)C2=NCCN2,,,,,,
CHEMBL290835,1.3,CC(C)CN1CCN(CC=C)CC1C2=NCCN2,,,,,,
CHEMBL278480,4.48,OCC1OC(CS1)N2C=CC(=NC2=O)\\N=C\\N(c3ccccc3)c4ccccc4,,,,,,
CHEMBL441023,-0.92,CC(O)(CO)C1CCC(=CC1)\\C=N\\O,,,,,,
CHEMBL28333,4.05,CN1CCN=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL289116,0.58,CCC1(CCC(=O)NC1=O)c2ccncc2,,,,,,
CHEMBL27769,3.9,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,,,,,,
CHEMBL41263,1.15,CC(C)N1CCN(C(C)C)C(C1)C2=NCCN2,,,,,,
CHEMBL144911,1.25,CC1=C(O)C(=O)C=CN1CCCOC(=O)c2ccccc2,,,,,,
CHEMBL968,2.35,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13,,,,,,
CHEMBL268254,2.73,Clc1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,,,,,,
CHEMBL11413,4.4,OCC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL11035,2.8,CC(O)C1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL60448,2.56,CNC12CCCCC1CCc3ccc(O)cc23,,,,,,
CHEMBL61865,2.41,CNC12CCCCC1CC(=O)c3ccccc23,,,,,,
CHEMBL2111887,2.57,CC[C@@H](C)NC1=NS(=O)(=O)c2sc(Cl)cc2N1,,,,,,
CHEMBL61109,3.59,CC1CC2CCCCC2(N)c3ccccc13,,,,,,
CHEMBL59497,3.96,CNC12CC=CCC1CC(C)c3ccccc23,,,,,,
CHEMBL325558,7.61,CCCCC1(CCCC)C2CN(CC3CCCCC3)CC1CN(C2)C(C)C,,,,,,
CHEMBL63889,2.26,CCN(CC)CCN1C(=O)C(O)N=C(c2ccccc2Cl)c3cc(Cl)ccc13,,,,,,
CHEMBL291438,3.25,CNC12CCCCC1CCc3ccccc23,,,,,,
CHEMBL145597,1.16,CCC1=C(O)C(=O)C=CN1CCOC(=O)C(C)(C)C,,,,,,
CHEMBL22097,2.58,CN1C(=O)C(O)N=C(c2ccccc2Cl)c3cc(Cl)ccc13,,,,,,
CHEMBL970,3.73,FC(F)(F)CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL291770,2,CN1C(=O)C(O)N=C(c2ccccc2F)c3cc(Cl)ccc13,,,,,,
CHEMBL131971,1.84,CC(C)NC1=NS(=O)(=O)c2sc(Cl)cc2N1,,,,,,
CHEMBL853,-0.58,NC1=NC(=O)N(C=C1)[C@H]2CC[C@@H](CO)O2,,,,,,
CHEMBL113461,4.19,C(C1CC1)N2CC3CN(CC4CC4)CC(C2)C35CCCC5,,,,,,
CHEMBL109762,7.03,CCCCN1CC2CN(CCCC)CC(C1)C2(CCCC)CCCC,,,,,,
CHEMBL112902,5.32,CCCC1(CCC)C2CN(CCC=C)CC1CN(CC(C)C)C2,,,,,,
CHEMBL319421,2.69,OC1=C(C2CCCC2)C(=O)C(=O)c3ccccc13,,,,,,
CHEMBL60886,1.41,OC(=O)CCC(=O)OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,,,,,,
CHEMBL275755,15.3,OC(=O)CCC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL144836,-1.125,CC(O)C1=C(O)C(=O)C=CN1CCCO,,,,,,
CHEMBL326187,4.29,CC(C)CN1CC2CN(CC(C1)C23CCCCC3)C(C)C,,,,,,
CHEMBL114026,2.7,CC1(C)C2CN(CC=C)CC1CN(CC=C)C2,,,,,,
CHEMBL153133,1.42,CC(=O)NC1=C(Cl)C(=O)c2ccccc2C1=O,,,,,,
CHEMBL106562,1.59,COC1=CC(=O)c2ccccc2C1=O,,,,,,
CHEMBL294636,2.5,CNC1C[N+](=C(c2ccccc2)c3cc(Cl)ccc3N1)[O-],,,,,,
CHEMBL16790,0.35,OCC1CCC(O1)n2cnc3c(Br)ncnc23,,,,,,
CHEMBL291342,3.88,CNC12CCCCC1CSc3ccccc23,,,,,,
CHEMBL302884,0.19,OC(=O)CCC(=O)OCCN1C(=O)C[N+](=C(c2ccccc2)c3cc(Cl)ccc13)[O-],,,,,,
CHEMBL974,2.15,Fc1ccccc1C2=NCC(=O)Nc3ccc(Cl)cc23,,,,,,
CHEMBL10828,5.5,COC(=O)CCC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL39152,2.94,CCCCCCC1(CCC(=O)NC1=O)c2ccncc2,,,,,,
