CMPD_CHEMBLID,exp,smiles,,,,,,
CHEMBL308959,0.24,OC[C@@H]1CC[C@@H](O1)n2cnc3c(Cl)ncnc23,,,,,,
CHEMBL218490,2,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(=O)(=O)N,,,,,,
CHEMBL568,2.17,OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,,,,,,
CHEMBL316384,3.55,C(CN1CCCCC1)Oc2ccc(cc2)c3cnc4c(c3)ncn4c5ccccc5,,,,,,
CHEMBL298110,1.735,NS(=O)(=O)c1ccc(cc1)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@@H](Cc3ccccc3)C(=O)O,,,,,,
CHEMBL59979,4.02,CNC12CCCCC1CCc3c(C)cc(OC)cc23,,,,,,
CHEMBL40232,2.21,CN1CCN(Cc2ccc(Cl)cc2Cl)C(C1)C3=NCCN3,,,,,,
CHEMBL144804,-0.575,CCN1C=CC(=O)C(=C1C(C)O)O,,,,,,
CHEMBL112822,3.7,CCCCN1CC2CN(CC(C)C)CC(C1)C2(C)C,,,,,,
CHEMBL109974,4.24,CCCCN1CC2CN(CCCC)CC(C1)C23CCC3,,,,,,
CHEMBL325383,5.47,CCCCCCN1CC2CN(CCCCCC)CC(C1)C23CCCC3,,,,,,
CHEMBL11214,8.1,COCCCC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL82433,2.25,O=C1C=C(C=CN1CCCN2CCCCC2)c3ccc4c(c3)ncn4c5ccccc5,,,,,,
CHEMBL141,0.06,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2,,,,,,
CHEMBL110006,4.37,CCCCN1CC2CN(CCCC)CC(C1)C2(C)CC,,,,,,
CHEMBL326339,3.53,CCCC1(C)C2CN(CC1CN(C2)C(C)C)C(C)C,,,,,,
CHEMBL300587,1.67,CCN(CC)CCN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL10818,8.9,COC(=O)CCC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL16907,0.53,OCC1CCC(O1)n2cnc3c(I)ncnc23,,,,,,
CHEMBL113803,3.18,CCCCCCN1CC2CC(CN(C)C2)C1,,,,,,
CHEMBL13209,2.12,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3)c2c1,,,,,,
CHEMBL155563,4.04,ClC1=C(Nc2ccccc2)C(=O)c3ccccc3C1=O,,,,,,
CHEMBL152130,4.01,CC12CC3(C)CC(C)(C1)CC(N)(C3)C2,,,,,,
CHEMBL12,2.66,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL273531,23.6,CC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL275594,1.13,CCCC1(CCC(=O)NC1=O)c2ccncc2,,,,,,
CHEMBL39781,1.64,CCN1C(=O)CCC(CC)(C1=O)c2ccncc2,,,,,,
CHEMBL112358,7.43,C(C1CCCCC1)N2CC3CN(CC4CCCCC4)CC(C2)C35CCCCC5,,,,,,
CHEMBL11085,5,CC1CC=CCN1NC(=O)c2ccccc2,,,,,,
CHEMBL288712,2.26,CCCCCC1(CCC(=O)NC1=O)c2ccncc2,,,,,,
CHEMBL83279,4.29,C(CN1CCCCC1)Oc2ccc(cc2)c3ccc4c(c3)ncn4c5ccccc5,,,,,,
CHEMBL18509,4.23,COc1ccc(cc1)N(\\C=N\\C2=NC(=O)N(C=C2)C3CSC(CO)O3)c4ccc(OC)cc4,,,,,,
CHEMBL59846,3.54,COc1cc(cc(OC)c1OC)C(=O)OC2N=C(c3ccccc3)c4cc(Cl)ccc4NC2=O,,,,,,
CHEMBL337419,5.2,Clc1ccc(C(=O)NCC23CC4CC(CC(C4)C2)C3)c(Cl)c1,,,,,,
CHEMBL61607,2,CNC12CCC(CN)CC1CCc3ccccc23,,,,,,
CHEMBL757,3.17,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@H]2O,,,,,,
CHEMBL113417,2.48,CC(C)N1CC2CN(CC(C1)C2(C)C)C(C)C,,,,,,
CHEMBL341050,4.36,CCC12CC3CC(N)(CC(CC)(C3)C1)C2,,,,,,
CHEMBL13291,2.67,CN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13,,,,,,
CHEMBL967,1.99,CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL10976,16.7,OCCCC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL59303,3.4,CC1CC2CC=CCC2(N)c3ccccc13,,,,,,
CHEMBL58020,1.84,CNC12CCCCC1CC(O)c3ccccc23,,,,,,
CHEMBL113622,1.61,CN1CC2CN(C)CC(C1)C2(C)C,,,,,,
CHEMBL302909,1.87,OCCCN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL580,2.38,OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O,,,,,,
CHEMBL11312,0.8,CC(=O)C1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL61855,3.02,NC12CCCCC1CCc3sccc23,,,,,,
CHEMBL386630,3.45,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,,,,,,
CHEMBL133596,2.49,CCCNC1=NS(=O)(=O)c2sc(Cl)cc2N1,,,,,,
CHEMBL277762,3.84,OCC1CCC(O1)N2C=CC(=NC2=O)N(Cc3ccccc3)Cc4ccccc4,,,,,,
CHEMBL10918,1.1,CC(O)C1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL131543,5,Clc1ccc(cc1)C(=O)NCC23CC4CC(CC(C4)C2)C3,,,,,,
CHEMBL51668,1.433,NS(=O)(=O)c1ccc(CCNC(=O)c2ccc(cc2)S(=O)(=O)N)cc1,,,,,,
CHEMBL294607,2.75,NC12CC=CCC1CCc3ccccc23,,,,,,
CHEMBL166444,3.29,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@]12C,,,,,,
CHEMBL18076,5.45,Cc1ccc(cc1)N(\\C=N\\C2=NC(=O)N(C=C2)C3CSC(CO)O3)c4ccc(C)cc4,,,,,,
CHEMBL419033,4.49,C=CCCN1CC2CN(CCC=C)CC(C1)C23CCCCC3,,,,,,
CHEMBL274540,41.4,COC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL301044,3.75,CNC12CCCCC1CCc3ccc(OC)cc23,,,,,,
CHEMBL113354,3.85,CCCN1CC2CN(CCC)CC(C1)C2(CC)CC,,,,,,
CHEMBL350242,2.15,COC1=C(Cl)C(=O)c2ccccc2C1=O,,,,,,
CHEMBL346660,3.76,CCCC12CC3CC(CC(N)(C3)C1)C2,,,,,,
CHEMBL279290,-0.1,COCC(C)(O)C1CCC(=CC1)\\C=N\\O,,,,,,
CHEMBL291415,5.25,CCCC(CCC)C(=O)OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,,,,,,
CHEMBL11395,13.2,OCCCC1=CCCN(C1)NC(=O)c2ccccc2,,,,,,
CHEMBL17115,-0.66,OCC1CCC(O1)n2cnc3c(S)ncnc23,,,,,,
CHEMBL50128,1.893,NS(=O)(=O)c1cc(ccc1Cl)C(=O)Nc2nnc(s2)S(=O)(=O)N,,,,,,
CHEMBL292972,1.94,OCCN1C(=O)C(O)N=C(c2ccccc2Cl)c3cc(Cl)ccc13,,,,,,
CHEMBL428539,0.34,Nc1nc(Br)c2ncn(C3CCC(CO)O3)c2n1,,,,,,
CHEMBL60619,3.07,CNC12CC=CCC1CCc3ccccc23,,,,,,
CHEMBL318782,3.16,ClC1=C(Cl)C(=O)c2ccccc2C1=O,,,,,,
CHEMBL64846,2.4,CCOC1N=C(c2ccccc2)c3cc(Cl)ccc3N(CCO)C1=O,,,,,,
CHEMBL64677,1.36,OCCN1C(=O)C(O)N=C(c2ccccc2F)c3cc(Cl)ccc13,,,,,,
CHEMBL303575,3,CC(=O)OCCCN1C(=O)C(OC(=O)C)N=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL305574,1.35,OCCN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,,,,,,
CHEMBL3138005,3.1,C[C@]12C[C@H](F)[C@@H]3[C@H]4CCC(=O)C[C@@H]4CC[C@H]3[C@@H]1CC[C@@H]2O,,,,,,
CHEMBL307343,-0.66,CCC1=C(O)C(=O)C=CN1CCO,,,,,,
CHEMBL145201,-1.252,OCCCN1C=CC(=O)C(=C1CO)O,,,,,,
CHEMBL145676,-0.652,CCN1C(=CC(=O)C(=C1CO)O)C,,,,,,
CHEMBL145386,-0.606,CC(O)C1=C(O)C(=O)C=C(C)N1C,,,,,,
CHEMBL155564,2.61,CCOC1=C(Cl)C(=O)c2ccccc2C1=O,,,,,,
CHEMBL64755,1.48,OC1N=C(c2ccccc2F)c3cc(Cl)ccc3NC1=O,,,,,,
CHEMBL10979,10,OC(=O)CCC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL10917,14.9,O=C(NN1CCC=CC1=O)c2ccccc2,,,,,,
CHEMBL418174,0.52,Nc1nc(I)c2ncn(C3CCC(CO)O3)c2n1,,,,,,
CHEMBL51346,1.821,CC(C)C[C@H](NC(=O)c1ccc(cc1)S(=O)(=O)N)C(=O)NCC(=O)O,,,,,,
CHEMBL142807,0.749,OCC1=C(O)C(=O)C=CN1CCCOC(=O)c2ccccc2,,,,,,
CHEMBL418365,1.02,CN(C)\\C=N\\C1=NC(=O)N(C=C1)C2CSC(CO)O2,,,,,,
CHEMBL321592,8.26,CCCCCCN1CC2CN(CCCCCC)CC(C1)C2(CC)CCCC,,,,,,
CHEMBL156959,2.08,NC1=C(Cl)C(=O)c2ccccc2C1=O,,,,,,
CHEMBL304201,0.44,OCCN1C(=O)C[N+](=C(c2ccccc2)c3cc(Cl)ccc13)[O-],,,,,,
CHEMBL59688,3.95,CCOC1N=C(c2ccccc2)c3cc(Cl)ccc3N(CCCl)C1=O,,,,,,
CHEMBL452,2.41,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,,,,,,
CHEMBL268248,3.25,CN1C(=O)CN=C(c2ccccc2Cl)c3cc(Cl)ccc13,,,,,,
CHEMBL10840,15.7,CC1=CCN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL11086,22.3,CC1=C(C)CN(CC1)NC(=O)c2ccccc2,,,,,,
CHEMBL276630,23.5,C=C1CN(CC=C1)NC(=O)c2ccccc2,,,,,,
CHEMBL49157,-0.46,Nc1nc(N)c2ncn([C@H]3CC[C@@H](CO)O3)c2n1,,,,,,
CHEMBL336619,4.5,Clc1ccccc1C(=O)NCC23CC4CC(CC(C4)C2)C3,,,,,,
CHEMBL60463,3.31,CNC12CCCCC1COc3ccccc23,,,,,,
CHEMBL43458,3.22,CCC(C)CN1CCN(CC(C)CC)C(C1)C2=NCCN2,,,,,,
CHEMBL18676,4.8,OCC1OC(CS1)N2C=CC(=NC2=O)\\N=C\\N(c3ccc(F)cc3)c4ccc(F)cc4,,,,,,
CHEMBL419187,4.51,CCCC1(CCC)C2CN(CC1CN(C2)C(C)C)C(C)C,,,,,,
CHEMBL1807686,1.36,N[C@@H](Cc1ccccc1)C(=O)N2CCC[C@H]2C(=O)O,,,,,,
CHEMBL52406,2.85,CC(C)C[C@H](NC(=O)[C@@H](N)CO)C(=O)O,,,,,,
CHEMBL300797,2.31,COC(=O)[C@@H](N)Cc1ccc(O)cc1,,,,,,
CHEMBL300550,1.27,COC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)Cc1ccccc1,,,,,,
CHEMBL57704,2.78,CC[C@H](C)[C@H](NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)O,,,,,,
CHEMBL55044,2.07,CC(C)C[C@H](NC(=O)[C@@H](N)C(C)C)C(=O)O,,,,,,
CHEMBL439979,3.95,CC(C)CC(C\\C=C\\1/CC(CO)(CNC(=O)C(C)(C)C)OC1=O)CC(C)C,,,,,,
CHEMBL167090,4.97,OC1=CCCC2=C1C(=O)c3c(O)cccc3C2C(=O)CC4CCCCC4,,,,,,
CHEMBL140245,1.69,CCc1cccc2nc(N)nc(N)c12,,,,,,
CHEMBL344047,2.27,CCSc1cccc2nc(N)nc(N)c12,,,,,,
CHEMBL46396,4.72,Fc1cccc(CN2CCC(COc3c(F)c(F)c(F)c(F)c3F)CC2)c1,,,,,,
CHEMBL54648,4.21,CC[C@H](C)[C@H](N)C(=O)N[C@@H](CCCCN)C(=O)O,,,,,,
CHEMBL55259,2.09,CC(C)C[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,,,,,,
CHEMBL136786,3.95,CC(C)CC(C\\C=C/1\\CC(CO)(CNC(=O)C(C)(C)C)OC1=O)CC(C)C,,,,,,
CHEMBL266320,1.72,Nc1nc(N)c2c(Cl)cccc2n1,,,,,,
CHEMBL136771,2.12,Nc1nc(N)c2c(I)cccc2n1,,,,,,
CHEMBL72796,0.1,CO[C@@]12C(COC(=O)N)C3=C(N1CC4NC24)C(=O)C(=C(NCCCO)C3=O)C,,,,,,
CHEMBL76045,1.02,CO[C@]12C3NC3CN1C4=C(C2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(cc5)[N+](=O)[O-],,,,,,
CHEMBL541207,2.65,CC(C)C[C@H](N)C(=O)N[C@@H](C)C(=O)O,,,,,,
CHEMBL56925,3.28,COC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)C,,,,,,
CHEMBL166850,4.06,Oc1cccc2C(C(=O)Cc3ccc4OCOc4c3)c5cccc(O)c5C(=O)c12,,,,,,
CHEMBL139916,2.89,CCOC(=O)Cc1cc2OCOc2cc1\\C(=N\\NC(=O)NC)\\c3ccc(N)cc3,,,,,,
CHEMBL342595,2.82,Nc1nc(N)c2c(OCc3ccccc3)cccc2n1,,,,,,
CHEMBL139392,2.14,Nc1nc(N)c2c(cccc2n1)S(=O)(=O)c3ccccc3,,,,,,
CHEMBL44988,4.3,Ic1ccccc1CN2CCC(COc3ccc(cc3)C#N)CC2,,,,,,
CHEMBL299759,1.81,NCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,,,,,,
CHEMBL55636,2.53,CC(C)C[C@H](NC(=O)CN)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,,,,,,
CHEMBL138171,6.88,CC(C)CC(C\\C=C\\1/CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O)CC(C)C,,,,,,
CHEMBL419265,2.16,CO[C@]12C3NC3CN1C4=C(C2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc(Br)cc5,,,,,,
CHEMBL75775,1.35,CO[C@@]12C(COC(=O)N)C3=C(N1CC4NC24)C(=O)C(=C(OCC5CC5)C3=O)C,,,,,,
CHEMBL297722,3.56,CC(C)C[C@H](N)C(=O)NCC(=O)NCC(=O)O,,,,,,
CHEMBL166395,3.77,COc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1OC,,,,,,
CHEMBL168785,4.6,Oc1cccc2C(C(=O)Cc3ccc(Br)cc3)c4cccc(O)c4C(=O)c12,,,,,,
CHEMBL354490,4.17,CC(C)(C)OC(=O)Nc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL165586,4.42,CN(C)c1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL167127,4.42,CSc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL308944,0.83,CO[C@]12C3NC3CN1C4=C(C2COC(=O)N)C(=O)C(=C(C)C4=O)OC5CC5,,,,,,
CHEMBL54976,1.06,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,,,,,,
CHEMBL293480,1.46,CC(C)C[C@@H](N)C(=O)N[C@@H](CC(C)C)C(=O)O,,,,,,
CHEMBL353105,4.54,Cc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL167527,4.59,CC(C)Oc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL168543,5.57,CC(C)Cc1ccc(cc1)C(C)C(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24,,,,,,
CHEMBL139209,1.19,Nc1nc(N)c2c(cccc2n1)[N+](=O)[O-],,,,,,
CHEMBL36171,1.23,CO[C@@]12C(COC(=O)N)C3=C(N1CC4NC24)C(=O)C(=C(NCCc5ccccn5)C3=O)C,,,,,,
CHEMBL55868,0.85,N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)O,,,,,,
CHEMBL55547,2.37,COC(=O)[C@@H](Cc1ccccc1)NC(=O)C,,,,,,
CHEMBL56939,2.9,COC(=O)CNC(=O)[C@@H](N)CC(C)C,,,,,,
CHEMBL54278,4.47,NCC(=O)NCC(=O)NCC(=O)O,,,,,,
CHEMBL137386,5.03,CC(C)CC(C\\C=C\\1/CC(CO)(COC(=O)C(C)(C)C)OC1=O)CC(C)C,,,,,,
CHEMBL166952,2.84,OC(=O)Cc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL168756,4.2,COc1ccccc1CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24,,,,,,
CHEMBL139363,1.81,CSc1cccc2nc(N)nc(N)c12,,,,,,
CHEMBL344910,1.91,Nc1nc(N)c2c(Br)cccc2n1,,,,,,
CHEMBL44304,4.11,FCCCN1CCC(COc2c(F)c(F)c(F)c(F)c2F)CC1,,,,,,
CHEMBL56154,0.93,CC(C)C[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,,,,,,
CHEMBL355182,4.34,CCOC(=O)c1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL167134,3.41,COc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1O,,,,,,
CHEMBL53845,1.99,CNC(=O)N1N=C(c2ccc(N)cc2)c3cc4OCOc4cc3CC1=O,,,,,,
CHEMBL336468,1.65,CN(C)c1cccc2nc(N)nc(N)c12,,,,,,
CHEMBL344386,2.05,CC(C)Oc1cccc2nc(N)nc(N)c12,,,,,,
CHEMBL310493,0.21,CO[C@@]12C(COC(=O)N)C3=C(N1CC4NC24)C(=O)C(=C(NC5CCCO5)C3=O)C,,,,,,
CHEMBL44739,6.67,Ic1ccc(OCC2CCN(CC3CC3)CC2)cc1,,,,,,
CHEMBL54834,2.75,CC[C@H](C)[C@H](N)C(=O)N[C@@H](C)C(=O)O,,,,,,
CHEMBL39176,2.92,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(=O)O)C(=O)O,,,,,,
CHEMBL53454,1.37,CCOC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)C,,,,,,
CHEMBL925,2.31,N[C@@H](Cc1ccc(O)cc1)C(=O)O,,,,,,
CHEMBL55209,2.9,CC(C)C[C@@H](N)C(=O)NCC(=O)O,,,,,,
CHEMBL135779,3.58,CC(C)CC(C\\C=C\\1/CC(CO)(CN(O)C(=O)C(C)(C)C)OC1=O)CC(C)C,,,,,,
CHEMBL354118,4.07,COC(=O)c1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL137046,2.77,CCCNC(=O)N1N=C(c2ccc(N)cc2)c3cc4OCOc4cc3CC1=O,,,,,,
CHEMBL75851,1.52,CO[C@]12C3NC3CN1C4=C(C2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5nc(C)cs5,,,,,,
CHEMBL298359,0.26,COC1=C(C)C(=O)C2=C([C@@H](COC(=O)N)[C@@]3(OC)[C@H]4N[C@H]4CN23)C1=O,,,,,,
CHEMBL296143,-0.46,COCCOCCOC1=C(C)C(=O)C2=C(C(COC(=O)N)[C@@]3(OC)C4NC4CN23)C1=O,,,,,,
CHEMBL46596,3.62,[O-][N+](=O)c1ccc(OCC2CCN(Cc3ccc(F)cc3)CC2)cc1,,,,,,
CHEMBL292134,1.46,CC(C)C[C@H](N)C(=O)NC(CC(C)C)C(=O)O,,,,,,
CHEMBL56803,3.18,CC[C@H](C)[C@H](N)C(=O)N[C@@H](CO)C(=O)O,,,,,,
CHEMBL52025,2.76,CC(C)C[C@H](N)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CC(C)C)C(=O)O,,,,,,
CHEMBL422550,4.51,CCOc1ccc(CC(=O)C2c3cccc(O)c3C(=O)c4c(O)cccc24)cc1,,,,,,
CHEMBL355238,3.77,Oc1cccc2C(C(=O)Cc3c[nH]c4ccccc34)c5cccc(O)c5C(=O)c12,,,,,,
CHEMBL139639,3.81,CCCCOC(=O)Cc1cc2OCOc2cc1\\C(=N\\NC(=O)NC)\\c3ccc(N)cc3,,,,,,
CHEMBL184,1.6,Nc1nc(O)c2ncn(COCCO)c2n1,,,,,,
CHEMBL343382,1.69,CCOc1cccc2nc(N)nc(N)c12,,,,,,
CHEMBL75394,0.56,CO[C@]12C3NC3CN1c4c(O)c(C)c(\\N=C/5\\C=CN=N5)c(O)c4C2COC(=O)N,,,,,,
CHEMBL290876,5.89,CC(C)C(C\\C=C/1\\CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O)C(C)C,,,,,,
CHEMBL75060,2.45,CO[C@]12C3NC3CN1C4=C(C2COC(=O)N)C(=O)C(=C(C)C4=O)Nc5ccc6[nH]ccc6c5,,,,,,
CHEMBL422556,1.56,COc1ccccc1CCC(O)CNCCOc2ccc(O)c(c2)C(=O)N,,,,,,
CHEMBL54933,1.46,CC(C)C[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)O,,,,,,
CHEMBL301979,3,CC[C@H](C)[C@H](N)C(=O)NCC(=O)O,,,,,,
CHEMBL55830,1.06,COC(=O)[C@@H](N)Cc1c[nH]c2ccccc12,,,,,,
CHEMBL58991,2.61,COC(=O)[C@H](CC(C)C)NC(=O)C,,,,,,
CHEMBL56749,1.77,COC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)C,,,,,,
CHEMBL168811,4.46,CC(C(=O)C1c2cccc(O)c2C(=O)c3c(O)cccc13)c4ccc(cc4)C(=O)c5ccccc5,,,,,,
CHEMBL545105,3.782,Cl.COc1ccc(CNCCNCc2ccc(OC)c(OC)c2)cc1OC,,,,,,
CHEMBL138983,3.31,CCNC(=O)N\\N=C(/c1ccc(N)cc1)\\c2cc3OCOc3cc2CC(=O)OCC,,,,,,
CHEMBL42099,0.63,CO[C@]12C3NC3CN1c4c(O)c(C)c(N=C5C=CC(=O)C=C5)c(O)c4C2COC(=O)N,,,,,,
CHEMBL45168,4.02,FCCN1CCC(COc2ccc(I)cc2)CC1,,,,,,
CHEMBL56099,2.22,CC(C)C[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,,,,,,
